Student_IDs,Occupancy
8588,8
8589,12
8590,6
8591,13
8592,9
8593,10
8594,12
8595,10
8596,5
8597,19
8598,11
8599,9
8600,12
8601,16
8602,6
8603,10
8604,10
8605,5
8606,8
8607,12
8608,11
8609,9
8610,5
8611,14
8612,17
8613,13
8614,14
8615,9
8616,12
8617,10
8618,12
8619,2
8620,1
8621,4
8622,1
8623,1
8624,15
8625,1
8626,18
8627,2
8628,2
8629,21
8630,12
8631,5
8632,11
8633,10
8634,11
8635,11
8636,11
8637,12
8638,12
8639,11
8640,9
8641,9
8642,9
8643,10
8644,10
8645,6
8646,12
8647,19
8648,10
8649,1
8650,1
8651,1
8652,3
8653,3
8654,15
8655,10
8656,12
8657,8
8658,22
8659,8
8660,9
8661,11
8662,5
8663,5
8664,6
8665,6
8666,11
8667,7
8668,14
8669,11
8670,7
8671,18
8672,13
8673,14
8674,15
8675,12
8676,12
8677,10
8678,11
8679,13
8680,11
8681,8
8682,8
8683,10
8684,8
8685,14
8686,9
8687,12
8688,1
8689,9
8690,8
8691,8
8692,6
8693,10
8694,14
8695,13
8696,11
8697,17
8698,6
8699,13
8700,25
8701,11
8702,7
8703,5
8704,14
8705,6
8706,11
8707,8
8708,16
8709,22
8710,17
8711,15
8712,10
8713,8
8714,11
8715,14
8716,13
8717,10
8718,9
8719,9
8720,10
8721,13
8722,12
8723,3
8724,3
8725,16
8726,9
8727,7
8728,8
8729,11
8730,14
8731,5
8732,7
8733,10
8734,8
8735,9
8736,7
8737,21
8738,3
8739,9
8740,11
8741,6
8742,3
8743,4
8744,3
8745,14
8746,6
8747,6
8748,17
8749,9
8750,12
8751,10
8752,12
8753,11
8754,12
8755,11
8756,8
8757,8
8758,15
8759,16
8760,15
8761,13
8762,10
8763,13
8764,18
8765,19
8766,18
8767,13
8768,19
8769,9
8770,13
8771,8
8772,10
8773,12
8774,20
8775,10
8776,13
8777,9
8778,22
8779,20
8780,9
8781,13
8782,14
8783,20
8784,9
8785,13
8786,14
8787,9
8788,10
8789,13
8790,9
8791,6
8792,13
8793,10
8794,13
8795,22
8796,12
8797,6
8798,14
8799,7
8800,14
8801,12
8802,13
8803,11
8804,17
8805,9
8806,7
8807,14
8808,11
8809,14
8810,8
8811,18
8812,12
8813,10
8814,13
8815,8
8816,9
8817,7
8818,22
8819,10
8820,26
8821,8
8822,12
8823,8
8824,6
8825,9
8826,15
8827,22
8828,19
8829,13
8830,10
8831,10
8832,8
8833,14
8834,11
8835,9
8836,7
8837,18
8838,13
8839,13
8840,13
8841,14
8842,18
8843,10
8844,15
8845,14
8846,18
8847,14
8848,19
8849,5
8850,11
8851,10
8852,21
8853,21
8854,18
8855,14
8856,17
8857,16
8858,18
8859,20
8860,17
8861,10
8862,11
8863,15
8864,15
8865,20
8866,11
8867,11
8868,21
8869,12
8870,8
8871,17
8872,12
8873,16
8874,16
8875,6
8876,12
8877,13
8878,5
8879,16
8880,19
8881,7
8882,10
8883,3
8884,13
8885,11
8886,10
8887,10
8888,10
8889,13
8890,5
8891,13
8892,10
8893,21
8894,18
8895,10
8896,15
8897,13
8898,20
8899,13
8900,11
8901,26
8902,10
8903,9
8904,13
8905,11
8906,10
8907,15
8908,17
8909,7
8910,3
8911,6
8912,3
8913,5
8914,19
8915,15
8916,9
8917,5
8918,4
8919,15
8920,18
8921,12
8922,17
8923,16
8924,3
8925,12
8926,13
8927,9
8928,26
8929,20
8930,9
8931,10
8932,16
8933,17
8934,22
8935,12
8936,10
8937,11
8938,18
8939,17
8940,11
8941,7
8942,19
8943,3
8944,8
8945,6
8946,17
8947,23
8948,14
8949,18
8950,17
8951,17
8952,13
8953,13
8954,5
8955,13
8956,10
8957,18
8958,6
8959,10
8960,5
8961,9
8962,15
8963,13
8964,10
8965,11
8966,9
8967,6
8968,9
8969,9
8970,25
8971,19
8972,19
8973,7
8974,8
8975,8
8976,15
8977,4
8978,15
8979,19
8980,2
8981,10
8982,13
8983,7
8984,15
8985,18
8986,4
8987,12
8988,14
8989,7
8990,15
8991,10
8992,11
8993,7
8994,10
8995,14
8996,18
8997,15
8998,7
8999,9
9000,13
9001,3
9002,8
9003,10
9004,8
9005,14
9006,5
9007,8
9008,15
9009,9
9010,15
9011,9
9012,10
9013,8
9014,7
9015,11
9016,12
9017,13
9018,10
9019,8
9020,16
9021,13
9022,11
9023,16
9024,11
9025,11
9026,13
9027,18
9028,13
9029,11
9030,12
9031,5
9032,6
9033,11
9034,9
9035,10
9036,8
9037,6
9038,9
9039,11
9040,6
9041,8
9042,10
9043,12
9044,6
9045,6
9046,9
9047,6
9048,7
9049,13
9050,9
9051,15
9052,12
9053,14
9054,15
9055,21
9056,11
9057,9
9058,21
9059,9
9060,9
9061,13
9062,11
9063,11
9064,11
9065,13
9066,12
9067,12
9068,11
9069,12
9070,9
9071,13
9072,12
9073,12
9074,11
9075,18
9076,12
9077,17
9078,9
9079,14
9080,20
9081,11
9082,6
9083,17
9084,18
9085,11
9086,7
9087,12
9088,11
9089,9
9090,12
9091,12
9092,12
9093,14
9094,7
9095,12
9096,10
9097,13
9098,12
9099,12
9100,12
9101,11
9102,12
9103,11
9104,11
9105,12
9106,12
9107,9
9108,12
9109,8
9110,13
9111,7
9112,8
9113,10
9114,17
9115,11
9116,7
9117,20
9118,11
9119,10
9120,7
9121,7
9122,12
9123,6
9124,14
9125,13
9126,14
9127,8
9128,18
9129,3
9130,7
9131,8
9132,8
9133,9
9134,1
9135,2
9136,2
9137,10
9138,10
9139,14
9140,2
9141,5
9142,1
9143,11
9144,2
9145,9
9146,11
9147,10
9148,10
9149,11
9150,14
9151,7
9152,25
9153,18
9154,13
9155,14
9156,8
9157,15
9158,23
9159,10
9160,10
9161,8
9162,9
9163,10
9164,9
9165,9
9166,8
9167,14
9168,17
9169,12
9170,18
9171,19
9172,18
9173,16
9174,16
9175,15
9176,9
9177,6
9178,19
9179,11
9180,11
9181,14
9182,7
9183,13
9184,17
9185,12
9186,8
9187,10
9188,15
9189,10
9190,10
9191,11
9192,14
9193,16
9194,11
9195,13
9196,12
9197,11
9198,14
9199,14
9200,15
9201,11
9202,12
9203,10
9204,5
9205,16
9206,13
9207,13
9208,8
9209,15
9210,24
9211,7
9212,17
9213,15
9214,21
9215,1
9216,14
9217,1
9218,1
9219,2
9220,9
9221,9
9222,2
9223,1
9224,9
9225,9
9226,2
9227,7
9228,3
9229,7
9230,1
9231,1
9232,12
9233,14
9234,8
9235,10
9236,2
9237,3
9238,2
9239,2
9240,4
9241,2
9242,10
9243,15
9244,3
9245,2
9246,3
9247,12
9248,14
9249,2
9250,23
9251,1
9252,10
9253,6
9254,4
9255,9
9256,6
9257,7
9258,14
9259,11
9260,14
9261,14
9262,11
9263,15
9264,16
9265,11
9266,10
9267,21
9268,15
9269,14
9270,13
9271,13
9272,9
9273,11
9274,14
9275,10
9276,11
9277,9
9278,13
9279,10
9280,11
9281,9
9282,8
9283,9
9284,14
9285,9
9286,17
9287,14
9288,15
9289,13
9290,12
9291,7
9292,17
9293,16
9294,11
9295,12
9296,11
9297,8
9298,10
9299,10
9300,9
9301,17
9302,11
9303,10
9304,19
9305,10
9306,10
9307,10
9308,11
9309,11
9310,14
9311,11
9312,12
9313,16
9314,11
9315,11
9316,13
9317,10
9318,8
9319,12
9320,16
9321,12
9322,8
9323,13
9324,9
9325,16
9326,11
9327,12
9328,19
9329,17
9330,8
9331,15
9332,22
9333,20
9334,14
9335,19
9336,13
9337,12
9338,11
9339,8
9340,9
9341,5
9342,11
9343,13
9344,14
9345,7
9346,18
9347,10
9348,10
9349,10
9350,10
9351,10
9352,12
9353,8
9354,9
9355,9
9356,8
9357,12
9358,12
9359,12
9360,20
9361,7
9362,3
9363,13
9364,11
9365,18
9366,11
9367,9
9368,12
9369,12
9370,4
9371,14
9372,8
9373,14
9374,6
9375,17
9376,14
9377,13
9378,11
9379,17
9380,8
9381,21
9382,3
9383,12
9384,17
9385,18
9386,12
9387,17
9388,11
9389,13
9390,18
9391,18
9392,16
9393,15
9394,5
9395,11
9396,15
9397,23
9398,2
9399,4
9400,10
9401,13
9402,5
9403,9
9404,11
9405,6
9406,23
9407,23
9408,15
9409,6
9410,7
9411,15
9412,9
9413,21
9414,12
9415,16
9416,2
9417,6
9418,4
9419,19
9420,23
9421,13
9422,11
9423,10
9424,4
9425,26
9426,13
9427,10
9428,8
9429,4
9430,12
9431,22
9432,13
9433,16
9434,11
9435,11
9436,15
9437,14
9438,11
9439,12
9440,10
9441,11
9442,11
9443,12
9444,10
9445,6
9446,6
9447,9
9448,7
9449,6
9450,8
9451,9
9452,16
9453,18
9454,14
9455,8
9456,16
9457,12
9458,8
9459,12
9460,11
9461,12
9462,5
9463,7
9464,12
9465,21
9466,12
9467,17
9468,15
9469,15
9470,17
9471,15
9472,10
9473,13
9474,10
9475,8
9476,11
9477,10
9478,1
9479,12
9480,19
9481,11
9482,8
9483,9
9484,6
9485,11
9486,7
9487,9
9488,11
9489,10
9490,8
9491,1
9492,1
9493,14
9494,5
9495,11
9496,8
9497,17
9498,4
9499,10
9500,9
9501,10
9502,20
9503,24
9504,11
9505,13
9506,12
9507,25
9508,12
9509,8
9510,12
9511,12
9512,11
9513,15
9514,8
9515,12
9516,12
9517,15
9518,14
9519,7
9520,5
9521,6
9522,17
9523,10
9524,14
9525,17
9526,8
9527,9
9528,9
9529,8
9530,17
9531,27
9532,11
9533,5
9534,6
9535,12
9536,14
9537,15
9538,14
9539,15
9540,16
9541,6
9542,14
9543,14
9544,14
9545,11
9546,11
9547,20
9548,15
9549,13
9550,5
9551,10
9552,14
9553,13
9554,5
9555,13
9556,8
9557,19
9558,18
9559,16
9560,5
9561,6
9562,6
9563,17
9564,6
9565,6
9566,17
9567,13
9568,5
9569,10
9570,12
9571,9
9572,6
9573,7
9574,9
9575,10
9576,8
9577,19
9578,12
9579,18
9580,12
9581,12
9582,12
9583,12
9584,11
9585,11
9586,13
9587,11
9588,12
9589,16
9590,17
9591,12
9592,24
9593,2
9594,2
9595,2
9596,2
9597,2
9598,2
9599,2
9600,2
9601,2
9602,2
9603,2
9604,2
9605,2
9606,5
9607,11
9608,16
9609,13
9610,10
9611,16
9612,11
9613,11
9614,12
9615,13
9616,10
9617,16
9618,6
9619,13
9620,10
9621,11
9622,12
9623,15
9624,17
9625,8
9626,20
9627,18
9628,14
9629,12
9630,21
9631,13
9632,20
9633,9
9634,12
9635,13
9636,15
9637,6
9638,16
9639,9
9640,9
9641,10
9642,8
9643,8
9644,9
9645,7
9646,8
9647,16
9648,11
9649,6
9650,11
9651,14
9652,9
9653,11
9654,6
9655,9
9656,6
9657,14
9658,19
9659,16
9660,8
9661,10
9662,17
9663,13
9664,17
9665,14
9666,14
9667,12
9668,10
9669,15
9670,9
9671,14
9672,18
9673,10
9674,5
9675,19
9676,10
9677,8
9678,4
9679,13
9680,14
9681,10
9682,12
9683,15
9684,17
9685,11
9686,11
9687,11
9688,12
9689,26
9690,13
9691,13
9692,14
9693,12
9694,2
9695,8
9696,8
9697,8
9698,1
9699,1
9700,8
9701,1
9702,10
9703,8
9704,7
9705,8
9706,9
9707,13
9708,13
9709,10
9710,10
9711,11
9712,9
9713,11
9714,13
9715,11
9716,14
9717,12
9718,10
9719,11
9720,11
9721,15
9722,9
9723,13
9724,21
9725,9
9726,7
9727,9
9728,8
9729,12
9730,9
9731,8
9732,10
9733,20
9734,12
9735,17
9736,6
9737,10
9738,11
9739,12
9740,16
9741,11
9742,14
9743,10
9744,24
9745,17
9746,15
9747,11
9748,9
9749,13
9750,10
9751,12
9752,11
9753,15
9754,8
9755,12
9756,10
9757,9
9758,19
9759,11
9760,8
9761,3
9762,3
9763,9
9764,7
9765,7
9766,7
9767,20
9768,8
9769,11
9770,20
9771,24
9772,13
9773,11
9774,2
9775,12
9776,9
9777,15
9778,13
9779,15
9780,6
9781,7
9782,11
9783,5
9784,7
9785,5
9786,13
9787,16
9788,13
9789,11
9790,8
9791,12
9792,20
9793,22
9794,18
9795,11
9796,11
9797,11
9798,9
9799,10
9800,16
9801,13
9802,17
9803,9
9804,8
9805,14
9806,14
9807,12
9808,9
9809,10
9810,11
9811,16
9812,14
9813,10
9814,15
9815,9
9816,11
9817,10
9818,16
9819,16
9820,8
9821,14
9822,11
9823,1
9824,17
9825,12
9826,9
9827,15
9828,9
9829,7
9830,18
9831,14
9832,15
9833,15
9834,12
9835,11
9836,10
9837,16
9838,20
9839,13
9840,15
9841,21
9842,17
9843,17
9844,11
9845,9
9846,9
9847,9
9848,13
9849,11
9850,16
9851,20
9852,10
9853,16
9854,15
9855,12
9856,12
9857,12
9858,7
9859,14
9860,16
9861,15
9862,15
9863,19
9864,13
9865,17
9866,14
9867,18
9868,17
9869,9
9870,11
9871,16
9872,10
9873,11
9874,9
9875,11
9876,20
9877,9
9878,13
9879,12
9880,17
9881,12
9882,8
9883,9
9884,8
9885,7
9886,11
9887,19
9888,15
9889,15
9890,17
9891,13
9892,12
9893,10
9894,11
9895,13
9896,12
9897,16
9898,3
9899,12
9900,11
9901,22
9902,14
9903,7
9904,15
9905,10
9906,18
9907,18
9908,17
9909,17
9910,7
9911,12
9912,15
9913,11
9914,11
9915,13
9916,13
9917,11
9918,10
9919,17
9920,15
9921,12
9922,7
9923,13
9924,12
9925,15
9926,12
9927,10
9928,15
9929,11
9930,13
9931,13
9932,10
9933,15
9934,7
9935,17
9936,13
9937,8
9938,16
9939,10
9940,7
9941,8
9942,15
9943,14
9944,10
9945,14
9946,14
9947,14
9948,3
9949,11
9950,10
9951,3
9952,15
9953,11
9954,13
9955,9
9956,9
9957,10
9958,12
9959,6
9960,11
9961,21
9962,4
9963,13
9964,5
9965,16
9966,4
9967,5
9968,5
9969,4
9970,4
9971,5
9972,14
9973,5
9974,15
9975,14
9976,16
9977,14
9978,15
9979,9
9980,9
9981,7
9982,9
9983,7
9984,18
9985,16
9986,19
9987,12
9988,17
9989,8
9990,14
9991,14
9992,14
9993,4
9994,18
9995,11
9996,10
9997,13
9998,13
9999,13
10000,16
10001,19
10002,11
10003,11
10004,12
10005,4
10006,12
10007,14
10008,8
10009,9
10010,8
10011,11
10012,12
10013,14
10014,5
10015,12
10016,12
10017,14
10018,14
10019,11
10020,13
10021,13
10022,11
10023,16
10024,16
10025,10
10026,17
10027,14
10028,14
10029,13
10030,18
10031,20
10032,14
10033,14
10034,12
10035,12
10036,12
10037,10
10038,4
10039,20
10040,10
10041,8
10042,3
10043,4
10044,5
10045,12
10046,13
10047,10
10048,12
10049,7
10050,18
10051,8
10052,4
10053,11
10054,7
10055,17
10056,14
10057,19
10058,12
10059,9
10060,11
10061,15
10062,7
10063,6
10064,9
10065,8
10066,10
10067,13
10068,10
10069,10
10070,17
10071,13
10072,10
10073,11
10074,19
10075,9
10076,13
10077,18
10078,7
10079,10
10080,11
10081,16
10082,11
10083,18
10084,13
10085,25
10086,11
10087,11
10088,19
10089,9
10090,14
10091,17
10092,16
10093,23
10094,10
10095,4
10096,9
10097,12
10098,11
10099,9
10100,11
10101,13
10102,9
10103,4
10104,9
10105,15
10106,23
10107,8
10108,7
10109,9
10110,23
10111,6
10112,8
10113,11
10114,7
10115,21
10116,9
10117,25
10118,22
10119,13
10120,15
10121,16
10122,13
10123,7
10124,9
10125,9
10126,8
10127,11
10128,8
10129,12
10130,8
10131,8
10132,9
10133,9
10134,12
10135,9
10136,8
10137,9
10138,9
10139,9
10140,8
10141,9
10142,16
10143,23
10144,15
10145,5
10146,18
10147,12
10148,12
10149,12
10150,12
10151,13
10152,16
10153,10
10154,22
10155,17
10156,16
10157,10
10158,14
10159,9
10160,12
10161,12
10162,11
10163,5
10164,5
10165,9
10166,5
10167,10
10168,10
10169,10
10170,8
10171,8
10172,11
10173,11
10174,27
10175,25
10176,25
10177,11
10178,9
10179,12
10180,11
10181,11
10182,11
10183,7
10184,7
10185,10
10186,4
10187,16
10188,11
10189,14
10190,16
10191,16
10192,15
10193,17
10194,12
10195,20
10196,19
10197,15
10198,12
10199,19
10200,10
10201,11
10202,16
10203,21
10204,10
10205,14
10206,23
10207,9
10208,6
10209,7
10210,8
10211,13
10212,21
10213,6
10214,4
10215,13
10216,21
10217,9
10218,13
10219,10
10220,8
10221,19
10222,25
10223,10
10224,9
10225,10
10226,13
10227,12
10228,10
10229,12
10230,5
10231,12
10232,10
10233,12
10234,14
10235,8
10236,13
10237,19
10238,18
10239,14
10240,13
10241,13
10242,14
10243,15
10244,15
10245,11
10246,22
10247,8
10248,11
10249,11
10250,18
10251,9
10252,9
10253,19
10254,12
10255,14
10256,11
10257,13
10258,14
10259,2
10260,10
10261,9
10262,17
10263,13
10264,11
10265,13
10266,14
10267,12
10268,15
10269,13
10270,16
10271,14
10272,16
10273,25
10274,15
10275,12
10276,13
10277,12
10278,13
10279,14
10280,10
10281,15
10282,12
10283,11
10284,11
10285,9
10286,13
10287,7
10288,11
10289,13
10290,5
10291,5
10292,12
10293,22
10294,8
10295,10
10296,9
10297,16
10298,21
10299,11
10300,8
10301,9
10302,11
10303,17
10304,6
10305,10
10306,8
10307,17
10308,11
10309,5
10310,5
10311,3
10312,4
10313,4
10314,3
10315,11
10316,9
10317,11
10318,7
10319,11
10320,2
10321,4
10322,15
10323,11
10324,14
10325,13
10326,10
10327,11
10328,16
10329,16
10330,5
10331,5
10332,15
10333,8
10334,7
10335,8
10336,12
10337,14
10338,12
10339,22
10340,11
10341,13
10342,10
10343,16
10344,15
10345,9
10346,1
10347,16
10348,9
10349,10
10350,10
10351,11
10352,11
10353,12
10354,3
10355,10
10356,10
10357,10
10358,13
10359,10
10360,11
10361,7
10362,8
10363,21
10364,12
10365,16
10366,13
10367,12
10368,10
10369,11
10370,14
10371,14
10372,16
10373,25
10374,9
10375,14
10376,12
10377,17
10378,14
10379,13
10380,11
10381,13
10382,15
10383,5
10384,11
10385,8
10386,5
10387,5
10388,18
10389,6
10390,10
10391,7
10392,16
10393,12
10394,10
10395,9
10396,7
10397,9
10398,4
10399,12
10400,14
10401,13
10402,12
10403,13
10404,15
10405,10
10406,11
10407,8
10408,9
10409,12
10410,8
10411,10
10412,9
10413,8
10414,10
10415,9
10416,6
10417,10
10418,10
10419,9
10420,11
10421,12
10422,9
10423,11
10424,9
10425,9
10426,11
10427,10
10428,10
10429,10
10430,11
10431,15
10432,12
10433,23
10434,21
10435,16
10436,13
10437,13
10438,14
10439,5
10440,5
10441,15
10442,7
10443,16
10444,13
10445,9
10446,8
10447,10
10448,13
10449,11
10450,13
10451,14
10452,8
10453,21
10454,15
10455,11
10456,10
10457,19
10458,10
10459,4
10460,9
10461,6
10462,10
10463,10
10464,9
10465,4
10466,5
10467,22
10468,19
10469,19
10470,19
10471,9
10472,18
10473,9
10474,5
10475,5
10476,10
10477,5
10478,10
10479,14
10480,5
10481,5
10482,23
10483,15
10484,5
10485,14
10486,5
10487,8
10488,10
10489,10
10490,8
10491,18
10492,12
10493,4
10494,5
10495,10
10496,20
10497,19
10498,5
10499,12
10500,21
10501,20
10502,10
10503,13
10504,11
10505,8
10506,11
10507,7
10508,8
10509,7
10510,6
10511,12
10512,7
10513,11
10514,10
10515,11
10516,16
10517,13
10518,15
10519,9
10520,7
10521,6
10522,9
10523,8
10524,11
10525,10
10526,8
10527,18
10528,11
10529,16
10530,7
10531,13
10532,8
10533,14
10534,13
10535,3
10536,5
10537,14
10538,11
10539,10
10540,10
10541,15
10542,13
10543,14
10544,15
10545,13
10546,5
10547,10
10548,13
10549,8
10550,12
10551,9
10552,8
10553,9
10554,11
10555,11
10556,10
10557,11
10558,11
10559,12
10560,3
10561,17
10562,13
10563,13
10564,16
10565,13
10566,13
10567,11
10568,13
10569,12
10570,11
10571,14
10572,10
10573,15
10574,11
10575,14
10576,11
10577,9
10578,9
10579,5
10580,8
10581,10
10582,9
10583,8
10584,13
10585,13
10586,15
10587,9
10588,15
10589,13
10590,7
10591,15
10592,6
10593,12
10594,13
10595,9
10596,13
10597,10
10598,9
10599,21
10600,15
10601,24
10602,14
10603,9
10604,13
10605,10
10606,6
10607,2
10608,5
10609,6
10610,10
10611,10
10612,6
10613,5
10614,5
10615,11
10616,13
10617,12
10618,11
10619,17
10620,9
10621,3
10622,6
10623,10
10624,7
10625,14
10626,11
10627,11
10628,10
10629,7
10630,12
10631,10
10632,10
10633,12
10634,8
10635,11
10636,10
10637,8
10638,12
10639,8
10640,14
10641,10
10642,16
10643,11
10644,12
10645,8
10646,9
10647,16
10648,11
10649,10
10650,12
10651,10
10652,9
10653,10
10654,10
10655,9
10656,16
10657,17
10658,10
10659,13
10660,11
10661,9
10662,6
10663,9
10664,8
10665,14
10666,12
10667,17
10668,16
10669,15
10670,12
10671,12
10672,14
10673,12
10674,13
10675,8
10676,7
10677,6
10678,13
10679,9
10680,12
10681,14
10682,12
10683,14
10684,14
10685,13
10686,9
10687,6
10688,26
10689,18
10690,16
10691,18
10692,12
10693,13
10694,14
10695,5
10696,19
10697,15
10698,18
10699,13
10700,11
10701,3
10702,8
10703,3
10704,8
10705,7
10706,7
10707,10
10708,8
10709,5
10710,6
10711,9
10712,6
10713,6
10714,19
10715,7
10716,7
10717,5
10718,25
10719,1
10720,4
10721,8
10722,17
10723,10
10724,12
10725,13
10726,13
10727,17
10728,9
10729,18
10730,19
10731,2
10732,12
10733,8
10734,10
10735,11
10736,6
10737,9
10738,15
10739,22
10740,4
10741,15
10742,14
10743,5
10744,14
10745,8
10746,11
10747,13
10748,13
10749,14
10750,15
10751,9
10752,5
10753,4
10754,11
10755,15
10756,19
10757,11
10758,15
10759,10
10760,9
10761,12
10762,21
10763,16
10764,10
10765,15
10766,14
10767,9
10768,9
10769,9
10770,7
10771,8
10772,15
10773,7
10774,5
10775,10
10776,5
10777,11
10778,10
10779,22
10780,17
10781,3
10782,8
10783,12
10784,8
10785,12
10786,15
10787,10
10788,8
10789,18
10790,6
10791,9
10792,2
10793,3
10794,14
10795,2
10796,12
10797,11
10798,12
10799,6
10800,9
10801,13
10802,8
10803,8
10804,14
10805,16
10806,13
10807,18
10808,18
10809,13
10810,9
10811,10
10812,10
10813,16
10814,12
10815,14
10816,13
10817,13
10818,11
10819,19
10820,18
10821,6
10822,7
10823,5
10824,12
10825,15
10826,8
10827,4
10828,9
10829,8
10830,8
10831,8
10832,9
10833,8
10834,8
10835,8
10836,9
10837,9
10838,9
10839,11
10840,8
10841,20
10842,12
10843,11
10844,13
10845,10
10846,10
10847,10
10848,12
10849,10
10850,11
10851,14
10852,11
10853,15
10854,11
10855,17
10856,12
10857,10
10858,15
10859,15
10860,18
10861,9
10862,11
10863,11
10864,15
10865,7
10866,12
10867,16
10868,3
10869,21
10870,15
10871,19
10872,15
10873,16
10874,9
10875,15
10876,9
10877,12
10878,6
10879,7
10880,17
10881,11
10882,19
10883,12
10884,4
10885,12
10886,12
10887,16
10888,7
10889,22
10890,9
10891,11
10892,11
10893,10
10894,9
10895,12
10896,13
10897,8
10898,6
10899,9
10900,7
10901,10
10902,7
10903,10
10904,6
10905,8
10906,5
10907,11
10908,7
10909,9
10910,6
10911,5
10912,10
10913,12
10914,6
10915,9
10916,9
10917,14
10918,13
10919,14
10920,11
10921,13
10922,13
10923,7
10924,9
10925,15
10926,12
10927,8
10928,15
10929,13
10930,10
10931,6
10932,18
10933,21
10934,15
10935,11
10936,9
10937,8
10938,10
10939,7
10940,10
10941,8
10942,16
10943,12
10944,14
10945,9
10946,11
10947,11
10948,9
10949,9
10950,13
10951,13
10952,18
10953,19
10954,15
10955,9
10956,14
10957,23
10958,10
10959,4
10960,1
10961,10
10962,16
10963,10
10964,8
10965,13
10966,12
10967,16
10968,8
10969,12
10970,7
10971,15
10972,7
10973,7
10974,7
10975,7
10976,5
10977,4
10978,8
10979,5
10980,5
10981,7
10982,7
10983,5
10984,5
10985,5
10986,5
10987,7
10988,7
10989,7
10990,5
10991,5
10992,5
10993,5
10994,7
10995,7
10996,5
10997,19
10998,15
10999,15
11000,16
11001,19
11002,14
11003,10
11004,14
11005,23
11006,9
11007,13
11008,8
11009,7
11010,12
11011,10
11012,3
11013,10
11014,15
11015,17
11016,14
11017,15
11018,8
11019,10
11020,10
11021,6
11022,8
11023,20
11024,13
11025,7
11026,3
11027,11
11028,17
11029,17
11030,16
11031,8
11032,11
11033,11
11034,12
11035,8
11036,26
11037,8
11038,13
11039,9
11040,18
11041,19
11042,9
11043,8
11044,18
11045,10
11046,12
11047,7
11048,11
11049,14
11050,8
11051,13
11052,9
11053,19
11054,14
11055,9
11056,18
11057,8
11058,13
11059,6
11060,9
11061,10
11062,13
11063,9
11064,12
11065,16
11066,5
11067,11
11068,11
11069,6
11070,2
11071,7
11072,14
11073,8
11074,26
11075,12
11076,14
11077,12
11078,16
11079,19
11080,14
11081,14
11082,15
11083,13
11084,13
11085,24
11086,9
11087,11
11088,18
11089,8
11090,12
11091,11
11092,11
11093,10
11094,10
11095,14
11096,11
11097,13
11098,3
11099,13
11100,17
11101,11
11102,8
11103,10
11104,8
11105,8
11106,9
11107,14
11108,13
11109,13
11110,14
11111,17
11112,13
11113,18
11114,16
11115,12
11116,20
11117,15
11118,17
11119,12
11120,11
11121,9
11122,11
11123,13
11124,6
11125,10
11126,10
11127,11
11128,6
11129,6
11130,12
11131,7
11132,12
11133,7
11134,5
11135,10
11136,10
11137,12
11138,13
11139,15
11140,10
11141,9
11142,10
11143,8
11144,8
11145,14
11146,11
11147,14
11148,10
11149,14
11150,16
11151,13
11152,13
11153,8
11154,8
11155,13
11156,5
11157,5
11158,10
11159,13
11160,5
11161,5
11162,13
11163,5
11164,5
11165,13
11166,5
11167,9
11168,6
11169,11
11170,17
11171,13
11172,18
11173,14
11174,7
11175,11
11176,13
11177,14
11178,11
11179,7
11180,11
11181,18
11182,18
11183,11
11184,9
11185,9
11186,6
11187,10
11188,13
11189,11
11190,13
11191,10
11192,18
11193,19
11194,15
11195,18
11196,15
11197,15
11198,18
11199,12
11200,16
11201,17
11202,7
11203,17
11204,7
11205,10
11206,9
11207,10
11208,17
11209,18
11210,6
11211,12
11212,13
11213,18
11214,9
11215,13
11216,17
11217,9
11218,14
11219,9
11220,10
11221,10
11222,9
11223,21
11224,16
11225,9
11226,8
11227,30
11228,18
11229,12
11230,10
11231,13
11232,11
11233,10
11234,12
11235,11
11236,12
11237,19
11238,8
11239,12
11240,11
11241,16
11242,10
11243,16
11244,1
11245,12
11246,21
11247,9
11248,18
11249,14
11250,3
11251,9
11252,12
11253,11
11254,19
11255,7
11256,25
11257,20
11258,14
11259,17
11260,18
11261,13
11262,11
11263,9
11264,22
11265,9
11266,18
11267,17
11268,11
11269,9
11270,20
11271,17
11272,12
11273,5
11274,15
11275,9
11276,13
11277,12
11278,13
11279,6
11280,9
11281,6
11282,9
11283,14
11284,12
11285,15
11286,7
11287,13
11288,10
11289,10
11290,12
11291,10
11292,9
11293,10
11294,7
11295,8
11296,12
11297,11
11298,6
11299,14
11300,18
11301,18
11302,13
11303,15
11304,17
11305,17
11306,11
11307,14
11308,14
11309,12
11310,12
11311,10
11312,10
11313,11
11314,6
11315,13
11316,11
11317,5
11318,16
11319,8
11320,9
11321,13
11322,8
11323,35
11324,13
11325,8
11326,8
11327,5
11328,10
11329,8
11330,8
11331,9
11332,7
11333,7
11334,8
11335,12
11336,10
11337,14
11338,7
11339,9
11340,10
11341,7
11342,11
11343,12
11344,9
11345,9
11346,9
11347,13
11348,9
11349,8
11350,11
11351,8
11352,13
11353,17
11354,2
11355,2
11356,4
11357,6
11358,5
11359,6
11360,5
11361,5
11362,5
11363,6
11364,6
11365,5
11366,6
11367,6
11368,5
11369,5
11370,6
11371,5
11372,6
11373,5
11374,7
11375,5
11376,6
11377,5
11378,2
11379,3
11380,4
11381,13
11382,17
11383,18
11384,14
