Student_IDs,Occupancy
8589,8
8590,12
8591,6
8592,13
8593,9
8594,10
8595,12
8596,10
8597,5
8598,19
8599,12
8600,9
8601,12
8602,15
8603,6
8604,10
8605,10
8606,4
8607,8
8608,12
8609,11
8610,8
8611,5
8612,13
8613,16
8614,14
8615,13
8616,9
8617,12
8618,10
8619,12
8620,3
8621,1
8622,4
8623,1
8624,1
8625,15
8626,1
8627,18
8628,2
8629,2
8630,21
8631,12
8632,5
8633,11
8634,10
8635,11
8636,10
8637,11
8638,12
8639,12
8640,11
8641,9
8642,10
8643,9
8644,10
8645,10
8646,6
8647,12
8648,19
8649,10
8650,1
8651,1
8652,1
8653,3
8654,3
8655,15
8656,10
8657,12
8658,8
8659,22
8660,8
8661,9
8662,11
8663,5
8664,5
8665,6
8666,6
8667,11
8668,7
8669,14
8670,11
8671,6
8672,18
8673,13
8674,14
8675,15
8676,13
8677,12
8678,10
8679,11
8680,14
8681,11
8682,9
8683,8
8684,10
8685,8
8686,13
8687,9
8688,13
8689,1
8690,9
8691,8
8692,8
8693,6
8694,10
8695,14
8696,13
8697,11
8698,17
8699,7
8700,13
8701,25
8702,11
8703,8
8704,5
8705,13
8706,6
8707,12
8708,8
8709,16
8710,22
8711,17
8712,15
8713,10
8714,8
8715,11
8716,14
8717,14
8718,11
8719,8
8720,9
8721,10
8722,13
8723,12
8724,3
8725,3
8726,16
8727,9
8728,7
8729,8
8730,10
8731,13
8732,6
8733,7
8734,10
8735,8
8736,9
8737,7
8738,21
8739,3
8740,9
8741,11
8742,6
8743,3
8744,4
8745,3
8746,14
8747,6
8748,6
8749,17
8750,9
8751,12
8752,10
8753,12
8754,11
8755,13
8756,10
8757,8
8758,8
8759,15
8760,16
8761,15
8762,13
8763,10
8764,13
8765,17
8766,19
8767,17
8768,13
8769,19
8770,9
8771,13
8772,8
8773,9
8774,13
8775,20
8776,10
8777,13
8778,9
8779,22
8780,20
8781,9
8782,13
8783,15
8784,20
8785,8
8786,13
8787,14
8788,8
8789,11
8790,14
8791,8
8792,6
8793,13
8794,11
8795,13
8796,22
8797,12
8798,6
8799,14
8800,8
8801,13
8802,12
8803,13
8804,11
8805,17
8806,9
8807,7
8808,14
8809,11
8810,14
8811,8
8812,18
8813,12
8814,11
8815,13
8816,8
8817,9
8818,7
8819,22
8820,10
8821,26
8822,9
8823,12
8824,8
8825,6
8826,9
8827,15
8828,21
8829,18
8830,13
8831,10
8832,10
8833,8
8834,15
8835,11
8836,8
8837,7
8838,18
8839,12
8840,13
8841,12
8842,14
8843,18
8844,9
8845,16
8846,15
8847,17
8848,14
8849,18
8850,5
8851,11
8852,11
8853,21
8854,21
8855,18
8856,14
8857,17
8858,17
8859,18
8860,20
8861,17
8862,10
8863,11
8864,16
8865,15
8866,19
8867,11
8868,11
8869,21
8870,12
8871,9
8872,17
8873,12
8874,17
8875,17
8876,6
8877,12
8878,13
8879,5
8880,16
8881,19
8882,6
8883,11
8884,3
8885,13
8886,11
8887,9
8888,10
8889,10
8890,13
8891,5
8892,12
8893,10
8894,22
8895,18
8896,10
8897,15
8898,13
8899,20
8900,13
8901,11
8902,26
8903,10
8904,9
8905,12
8906,11
8907,9
8908,15
8909,17
8910,7
8911,3
8912,6
8913,3
8914,5
8915,19
8916,14
8917,9
8918,5
8919,4
8920,15
8921,18
8922,12
8923,18
8924,16
8925,3
8926,12
8927,14
8928,9
8929,26
8930,20
8931,8
8932,10
8933,17
8934,17
8935,22
8936,12
8937,10
8938,11
8939,19
8940,17
8941,11
8942,7
8943,19
8944,3
8945,8
8946,6
8947,17
8948,23
8949,14
8950,18
8951,17
8952,17
8953,12
8954,14
8955,5
8956,13
8957,9
8958,17
8959,6
8960,10
8961,5
8962,9
8963,14
8964,13
8965,9
8966,11
8967,9
8968,6
8969,9
8970,9
8971,24
8972,19
8973,19
8974,7
8975,9
8976,8
8977,15
8978,4
8979,15
8980,19
8981,2
8982,10
8983,14
8984,7
8985,15
8986,18
8987,5
8988,12
8989,14
8990,7
8991,16
8992,9
8993,11
8994,7
8995,10
8996,15
8997,18
8998,16
8999,8
9000,10
9001,14
9002,3
9003,8
9004,10
9005,8
9006,15
9007,5
9008,8
9009,16
9010,10
9011,16
9012,9
9013,9
9014,8
9015,7
9016,12
9017,12
9018,13
9019,10
9020,7
9021,16
9022,12
9023,10
9024,16
9025,12
9026,11
9027,14
9028,18
9029,13
9030,11
9031,12
9032,5
9033,6
9034,11
9035,9
9036,11
9037,9
9038,6
9039,9
9040,10
9041,6
9042,8
9043,9
9044,12
9045,6
9046,6
9047,9
9048,6
9049,7
9050,13
9051,9
9052,14
9053,12
9054,14
9055,15
9056,20
9057,11
9058,9
9059,21
9060,9
9061,9
9062,13
9063,11
9064,11
9065,11
9066,12
9067,11
9068,12
9069,10
9070,12
9071,9
9072,13
9073,11
9074,13
9075,11
9076,18
9077,11
9078,17
9079,10
9080,13
9081,20
9082,10
9083,7
9084,17
9085,19
9086,11
9087,6
9088,12
9089,11
9090,9
9091,12
9092,12
9093,12
9094,13
9095,7
9096,11
9097,10
9098,12
9099,11
9100,13
9101,12
9102,11
9103,12
9104,11
9105,11
9106,12
9107,13
9108,9
9109,12
9110,8
9111,12
9112,8
9113,8
9114,10
9115,17
9116,10
9117,7
9118,20
9119,12
9120,10
9121,7
9122,6
9123,12
9124,6
9125,14
9126,13
9127,15
9128,8
9129,18
9130,3
9131,7
9132,9
9133,8
9134,9
9135,1
9136,2
9137,2
9138,11
9139,10
9140,15
9141,2
9142,5
9143,1
9144,12
9145,2
9146,9
9147,11
9148,11
9149,10
9150,11
9151,14
9152,7
9153,25
9154,18
9155,12
9156,14
9157,8
9158,15
9159,23
9160,10
9161,10
9162,8
9163,9
9164,10
9165,9
9166,9
9167,8
9168,14
9169,17
9170,12
9171,18
9172,20
9173,17
9174,16
9175,15
9176,14
9177,9
9178,6
9179,19
9180,11
9181,11
9182,14
9183,7
9184,13
9185,17
9186,12
9187,8
9188,10
9189,16
9190,10
9191,10
9192,11
9193,14
9194,16
9195,12
9196,13
9197,13
9198,11
9199,13
9200,15
9201,16
9202,11
9203,12
9204,9
9205,5
9206,16
9207,13
9208,13
9209,8
9210,15
9211,25
9212,8
9213,17
9214,15
9215,20
9216,1
9217,14
9218,1
9219,1
9220,2
9221,9
9222,9
9223,2
9224,1
9225,9
9226,9
9227,2
9228,7
9229,3
9230,7
9231,1
9232,1
9233,12
9234,14
9235,8
9236,10
9237,2
9238,3
9239,2
9240,2
9241,4
9242,2
9243,10
9244,15
9245,3
9246,2
9247,3
9248,12
9249,14
9250,2
9251,23
9252,1
9253,10
9254,6
9255,4
9256,9
9257,6
9258,7
9259,14
9260,11
9261,14
9262,14
9263,11
9264,15
9265,16
9266,10
9267,10
9268,22
9269,15
9270,14
9271,13
9272,13
9273,10
9274,11
9275,15
9276,10
9277,10
9278,9
9279,13
9280,10
9281,11
9282,9
9283,8
9284,9
9285,14
9286,9
9287,17
9288,14
9289,15
9290,13
9291,11
9292,7
9293,16
9294,15
9295,10
9296,11
9297,11
9298,8
9299,10
9300,10
9301,9
9302,17
9303,11
9304,10
9305,19
9306,10
9307,9
9308,10
9309,11
9310,10
9311,14
9312,11
9313,12
9314,16
9315,11
9316,11
9317,12
9318,11
9319,8
9320,11
9321,16
9322,13
9323,8
9324,13
9325,9
9326,16
9327,11
9328,12
9329,19
9330,17
9331,8
9332,15
9333,23
9334,20
9335,14
9336,19
9337,13
9338,11
9339,11
9340,9
9341,9
9342,5
9343,11
9344,13
9345,14
9346,7
9347,18
9348,10
9349,10
9350,11
9351,9
9352,10
9353,11
9354,8
9355,9
9356,8
9357,7
9358,12
9359,13
9360,12
9361,20
9362,7
9363,3
9364,13
9365,10
9366,18
9367,11
9368,9
9369,13
9370,11
9371,4
9372,14
9373,7
9374,14
9375,6
9376,18
9377,14
9378,13
9379,12
9380,17
9381,8
9382,21
9383,3
9384,12
9385,17
9386,18
9387,12
9388,16
9389,11
9390,13
9391,18
9392,18
9393,16
9394,15
9395,5
9396,11
9397,15
9398,23
9399,2
9400,4
9401,9
9402,13
9403,6
9404,9
9405,10
9406,6
9407,23
9408,23
9409,16
9410,6
9411,7
9412,15
9413,9
9414,21
9415,12
9416,17
9417,2
9418,6
9419,4
9420,19
9421,23
9422,14
9423,11
9424,10
9425,4
9426,25
9427,13
9428,10
9429,8
9430,4
9431,12
9432,22
9433,13
9434,16
9435,12
9436,11
9437,15
9438,14
9439,11
9440,12
9441,10
9442,11
9443,11
9444,12
9445,10
9446,6
9447,6
9448,9
9449,7
9450,6
9451,8
9452,9
9453,16
9454,18
9455,14
9456,8
9457,17
9458,12
9459,8
9460,12
9461,10
9462,12
9463,5
9464,7
9465,11
9466,21
9467,12
9468,17
9469,15
9470,15
9471,17
9472,15
9473,9
9474,13
9475,10
9476,8
9477,11
9478,10
9479,1
9480,12
9481,19
9482,11
9483,8
9484,10
9485,6
9486,11
9487,6
9488,10
9489,11
9490,11
9491,8
9492,1
9493,1
9494,14
9495,5
9496,10
9497,8
9498,17
9499,4
9500,10
9501,10
9502,10
9503,20
9504,23
9505,11
9506,12
9507,13
9508,24
9509,12
9510,8
9511,12
9512,12
9513,12
9514,15
9515,8
9516,12
9517,11
9518,15
9519,14
9520,7
9521,5
9522,7
9523,17
9524,10
9525,13
9526,16
9527,9
9528,9
9529,10
9530,8
9531,17
9532,29
9533,11
9534,5
9535,6
9536,12
9537,15
9538,15
9539,14
9540,16
9541,16
9542,6
9543,14
9544,14
9545,15
9546,11
9547,12
9548,20
9549,15
9550,13
9551,5
9552,10
9553,14
9554,13
9555,5
9556,13
9557,8
9558,19
9559,18
9560,17
9561,5
9562,5
9563,6
9564,16
9565,5
9566,5
9567,16
9568,12
9569,5
9570,10
9571,12
9572,9
9573,6
9574,7
9575,9
9576,10
9577,8
9578,20
9579,13
9580,18
9581,13
9582,13
9583,13
9584,12
9585,11
9586,12
9587,15
9588,10
9589,12
9590,16
9591,17
9592,12
9593,23
9594,2
9595,2
9596,2
9597,2
9598,2
9599,2
9600,2
9601,2
9602,2
9603,2
9604,2
9605,2
9606,2
9607,5
9608,11
9609,15
9610,13
9611,10
9612,16
9613,11
9614,11
9615,11
9616,13
9617,10
9618,16
9619,6
9620,12
9621,10
9622,11
9623,12
9624,16
9625,17
9626,8
9627,20
9628,19
9629,14
9630,12
9631,22
9632,13
9633,19
9634,9
9635,13
9636,13
9637,15
9638,7
9639,16
9640,8
9641,9
9642,10
9643,7
9644,8
9645,9
9646,7
9647,8
9648,15
9649,11
9650,6
9651,11
9652,14
9653,9
9654,11
9655,7
9656,9
9657,6
9658,13
9659,19
9660,16
9661,8
9662,11
9663,17
9664,13
9665,17
9666,14
9667,14
9668,12
9669,9
9670,16
9671,9
9672,14
9673,18
9674,9
9675,4
9676,18
9677,11
9678,8
9679,4
9680,12
9681,14
9682,10
9683,12
9684,15
9685,17
9686,11
9687,10
9688,11
9689,12
9690,25
9691,13
9692,13
9693,14
9694,12
9695,2
9696,8
9697,8
9698,8
9699,1
9700,1
9701,8
9702,1
9703,9
9704,8
9705,7
9706,8
9707,10
9708,14
9709,14
9710,10
9711,9
9712,12
9713,10
9714,11
9715,13
9716,10
9717,14
9718,12
9719,10
9720,11
9721,11
9722,14
9723,9
9724,13
9725,20
9726,9
9727,7
9728,9
9729,8
9730,12
9731,9
9732,8
9733,10
9734,20
9735,13
9736,18
9737,6
9738,10
9739,11
9740,12
9741,15
9742,10
9743,14
9744,9
9745,23
9746,16
9747,14
9748,10
9749,9
9750,12
9751,10
9752,12
9753,11
9754,15
9755,8
9756,12
9757,9
9758,9
9759,18
9760,12
9761,8
9762,3
9763,3
9764,9
9765,8
9766,7
9767,7
9768,19
9769,8
9770,11
9771,20
9772,23
9773,13
9774,11
9775,2
9776,12
9777,9
9778,15
9779,13
9780,16
9781,6
9782,7
9783,11
9784,5
9785,7
9786,5
9787,13
9788,16
9789,12
9790,12
9791,8
9792,12
9793,20
9794,22
9795,18
9796,10
9797,11
9798,11
9799,9
9800,10
9801,16
9802,13
9803,17
9804,8
9805,8
9806,13
9807,15
9808,12
9809,9
9810,10
9811,11
9812,16
9813,15
9814,11
9815,15
9816,9
9817,11
9818,9
9819,16
9820,16
9821,8
9822,14
9823,11
9824,1
9825,18
9826,12
9827,10
9828,15
9829,9
9830,8
9831,18
9832,14
9833,15
9834,15
9835,12
9836,11
9837,10
9838,15
9839,19
9840,12
9841,16
9842,22
9843,17
9844,18
9845,11
9846,9
9847,9
9848,9
9849,12
9850,11
9851,16
9852,21
9853,10
9854,17
9855,15
9856,12
9857,12
9858,13
9859,7
9860,14
9861,16
9862,15
9863,15
9864,19
9865,12
9866,17
9867,14
9868,18
9869,18
9870,9
9871,11
9872,16
9873,10
9874,11
9875,9
9876,11
9877,20
9878,9
9879,13
9880,12
9881,17
9882,12
9883,8
9884,9
9885,8
9886,7
9887,11
9888,20
9889,15
9890,15
9891,17
9892,12
9893,12
9894,10
9895,11
9896,13
9897,12
9898,15
9899,3
9900,12
9901,11
9902,22
9903,14
9904,7
9905,16
9906,10
9907,18
9908,18
9909,16
9910,17
9911,7
9912,12
9913,15
9914,10
9915,11
9916,12
9917,13
9918,11
9919,9
9920,17
9921,14
9922,12
9923,7
9924,13
9925,12
9926,15
9927,12
9928,9
9929,15
9930,12
9931,13
9932,13
9933,10
9934,15
9935,7
9936,17
9937,13
9938,7
9939,16
9940,10
9941,7
9942,8
9943,15
9944,14
9945,9
9946,15
9947,15
9948,13
9949,3
9950,10
9951,10
9952,3
9953,15
9954,11
9955,13
9956,10
9957,9
9958,10
9959,12
9960,6
9961,11
9962,21
9963,5
9964,13
9965,5
9966,16
9967,4
9968,5
9969,5
9970,4
9971,5
9972,4
9973,14
9974,5
9975,15
9976,14
9977,16
9978,14
9979,15
9980,9
9981,9
9982,7
9983,9
9984,7
9985,18
9986,15
9987,19
9988,12
9989,17
9990,8
9991,14
9992,15
9993,14
9994,4
9995,18
9996,11
9997,10
9998,13
9999,14
10000,14
10001,16
10002,19
10003,11
10004,11
10005,12
10006,4
10007,12
10008,14
10009,8
10010,9
10011,7
10012,11
10013,13
10014,13
10015,5
10016,13
10017,12
10018,14
10019,14
10020,12
10021,13
10022,14
10023,12
10024,16
10025,15
10026,10
10027,17
10028,14
10029,15
10030,12
10031,18
10032,20
10033,14
10034,14
10035,12
10036,12
10037,12
10038,11
10039,4
10040,21
10041,10
10042,8
10043,3
10044,4
10045,5
10046,12
10047,13
10048,10
10049,12
10050,8
10051,17
10052,8
10053,4
10054,11
10055,7
10056,17
10057,15
10058,20
10059,13
10060,10
10061,11
10062,15
10063,7
10064,6
10065,9
10066,8
10067,10
10068,13
10069,10
10070,10
10071,17
10072,14
10073,10
10074,11
10075,19
10076,9
10077,13
10078,19
10079,7
10080,10
10081,11
10082,16
10083,11
10084,18
10085,13
10086,25
10087,12
10088,11
10089,19
10090,9
10091,14
10092,17
10093,16
10094,23
10095,10
10096,4
10097,9
10098,12
10099,11
10100,9
10101,11
10102,13
10103,9
10104,4
10105,9
10106,15
10107,23
10108,8
10109,7
10110,9
10111,23
10112,6
10113,8
10114,11
10115,7
10116,23
10117,9
10118,24
10119,22
10120,13
10121,15
10122,16
10123,12
10124,7
10125,9
10126,9
10127,8
10128,11
10129,9
10130,12
10131,8
10132,8
10133,9
10134,9
10135,12
10136,9
10137,8
10138,9
10139,9
10140,9
10141,8
10142,9
10143,16
10144,23
10145,15
10146,5
10147,18
10148,12
10149,12
10150,12
10151,12
10152,13
10153,15
10154,10
10155,22
10156,15
10157,16
10158,10
10159,14
10160,9
10161,12
10162,12
10163,11
10164,5
10165,5
10166,9
10167,5
10168,11
10169,10
10170,11
10171,9
10172,8
10173,11
10174,12
10175,27
10176,25
10177,25
10178,11
10179,9
10180,12
10181,11
10182,12
10183,11
10184,7
10185,7
10186,10
10187,4
10188,16
10189,11
10190,15
10191,16
10192,16
10193,15
10194,17
10195,12
10196,20
10197,19
10198,15
10199,12
10200,19
10201,10
10202,11
10203,16
10204,21
10205,10
10206,13
10207,24
10208,9
10209,6
10210,7
10211,8
10212,13
10213,21
10214,6
10215,4
10216,14
10217,21
10218,9
10219,13
10220,10
10221,8
10222,20
10223,25
10224,10
10225,9
10226,10
10227,13
10228,12
10229,10
10230,12
10231,4
10232,12
10233,9
10234,12
10235,14
10236,8
10237,13
10238,19
10239,18
10240,14
10241,13
10242,13
10243,14
10244,16
10245,15
10246,12
10247,22
10248,7
10249,12
10250,11
10251,19
10252,9
10253,9
10254,19
10255,12
10256,14
10257,11
10258,13
10259,15
10260,2
10261,9
10262,8
10263,16
10264,13
10265,11
10266,14
10267,15
10268,12
10269,16
10270,12
10271,15
10272,14
10273,17
10274,25
10275,14
10276,13
10277,13
10278,12
10279,13
10280,14
10281,10
10282,15
10283,13
10284,11
10285,11
10286,9
10287,13
10288,7
10289,11
10290,14
10291,5
10292,5
10293,12
10294,22
10295,8
10296,10
10297,9
10298,15
10299,21
10300,11
10301,8
10302,9
10303,11
10304,17
10305,7
10306,10
10307,7
10308,17
10309,11
10310,5
10311,5
10312,3
10313,4
10314,4
10315,3
10316,12
10317,8
10318,11
10319,6
10320,11
10321,2
10322,4
10323,15
10324,11
10325,14
10326,13
10327,10
10328,10
10329,16
10330,17
10331,5
10332,4
10333,15
10334,8
10335,7
10336,8
10337,12
10338,14
10339,12
10340,22
10341,11
10342,13
10343,10
10344,16
10345,15
10346,8
10347,1
10348,15
10349,9
10350,10
10351,9
10352,11
10353,10
10354,11
10355,4
10356,9
10357,9
10358,10
10359,11
10360,9
10361,11
10362,7
10363,8
10364,21
10365,12
10366,15
10367,14
10368,11
10369,9
10370,11
10371,14
10372,13
10373,16
10374,25
10375,9
10376,13
10377,12
10378,17
10379,13
10380,13
10381,10
10382,13
10383,14
10384,5
10385,11
10386,9
10387,5
10388,5
10389,18
10390,6
10391,9
10392,8
10393,16
10394,11
10395,10
10396,10
10397,7
10398,9
10399,4
10400,11
10401,14
10402,13
10403,11
10404,13
10405,15
10406,10
10407,12
10408,8
10409,9
10410,11
10411,8
10412,10
10413,9
10414,8
10415,10
10416,9
10417,6
10418,10
10419,9
10420,9
10421,11
10422,12
10423,9
10424,11
10425,9
10426,9
10427,12
10428,11
10429,11
10430,11
10431,12
10432,16
10433,12
10434,23
10435,21
10436,16
10437,13
10438,13
10439,15
10440,6
10441,5
10442,14
10443,7
10444,15
10445,12
10446,9
10447,8
10448,10
10449,14
10450,11
10451,13
10452,15
10453,8
10454,20
10455,15
10456,10
10457,10
10458,19
10459,11
10460,4
10461,9
10462,6
10463,10
10464,11
10465,9
10466,5
10467,5
10468,22
10469,20
10470,19
10471,19
10472,9
10473,18
10474,9
10475,5
10476,5
10477,10
10478,5
10479,10
10480,14
10481,5
10482,5
10483,24
10484,15
10485,5
10486,14
10487,5
10488,8
10489,10
10490,10
10491,8
10492,18
10493,12
10494,5
10495,5
10496,10
10497,19
10498,19
10499,5
10500,11
10501,21
10502,20
10503,10
10504,12
10505,11
10506,8
10507,11
10508,8
10509,8
10510,7
10511,5
10512,12
10513,7
10514,11
10515,10
10516,11
10517,16
10518,14
10519,16
10520,9
10521,7
10522,6
10523,9
10524,8
10525,10
10526,10
10527,8
10528,18
10529,10
10530,16
10531,7
10532,14
10533,8
10534,14
10535,14
10536,3
10537,5
10538,13
10539,11
10540,10
10541,10
10542,15
10543,13
10544,14
10545,15
10546,13
10547,5
10548,11
10549,13
10550,8
10551,12
10552,9
10553,9
10554,9
10555,10
10556,11
10557,10
10558,12
10559,12
10560,13
10561,3
10562,16
10563,13
10564,14
10565,16
10566,13
10567,14
10568,11
10569,13
10570,12
10571,11
10572,15
10573,10
10574,15
10575,11
10576,15
10577,11
10578,9
10579,9
10580,5
10581,8
10582,10
10583,9
10584,8
10585,14
10586,12
10587,16
10588,9
10589,15
10590,13
10591,7
10592,15
10593,6
10594,13
10595,13
10596,9
10597,13
10598,10
10599,9
10600,18
10601,15
10602,24
10603,14
10604,9
10605,14
10606,9
10607,6
10608,2
10609,5
10610,6
10611,10
10612,10
10613,6
10614,5
10615,5
10616,11
10617,13
10618,11
10619,12
10620,17
10621,9
10622,3
10623,6
10624,10
10625,8
10626,14
10627,11
10628,11
10629,9
10630,7
10631,12
10632,10
10633,10
10634,12
10635,8
10636,11
10637,10
10638,8
10639,12
10640,7
10641,14
10642,10
10643,17
10644,12
10645,12
10646,8
10647,8
10648,17
10649,12
10650,10
10651,12
10652,10
10653,8
10654,11
10655,9
10656,9
10657,15
10658,17
10659,10
10660,13
10661,11
10662,9
10663,6
10664,9
10665,8
10666,15
10667,12
10668,18
10669,16
10670,15
10671,11
10672,13
10673,14
10674,13
10675,14
10676,8
10677,7
10678,6
10679,14
10680,9
10681,13
10682,14
10683,12
10684,15
10685,14
10686,14
10687,9
10688,6
10689,26
10690,19
10691,16
10692,18
10693,12
10694,13
10695,14
10696,4
10697,18
10698,15
10699,18
10700,13
10701,12
10702,3
10703,8
10704,3
10705,8
10706,7
10707,7
10708,10
10709,8
10710,5
10711,6
10712,9
10713,6
10714,6
10715,18
10716,7
10717,7
10718,5
10719,25
10720,1
10721,4
10722,8
10723,16
10724,10
10725,12
10726,13
10727,13
10728,17
10729,9
10730,18
10731,19
10732,2
10733,12
10734,8
10735,10
10736,11
10737,6
10738,9
10739,15
10740,22
10741,4
10742,15
10743,14
10744,5
10745,14
10746,8
10747,11
10748,13
10749,14
10750,14
10751,15
10752,9
10753,5
10754,4
10755,11
10756,15
10757,18
10758,11
10759,15
10760,10
10761,9
10762,12
10763,21
10764,16
10765,10
10766,16
10767,15
10768,9
10769,9
10770,9
10771,7
10772,8
10773,15
10774,6
10775,5
10776,10
10777,5
10778,10
10779,10
10780,21
10781,18
10782,3
10783,8
10784,12
10785,8
10786,12
10787,15
10788,10
10789,8
10790,17
10791,6
10792,8
10793,2
10794,3
10795,14
10796,2
10797,12
10798,10
10799,12
10800,5
10801,9
10802,13
10803,8
10804,8
10805,14
10806,15
10807,12
10808,18
10809,17
10810,13
10811,9
10812,10
10813,10
10814,17
10815,12
10816,15
10817,13
10818,13
10819,12
10820,19
10821,18
10822,6
10823,7
10824,5
10825,12
10826,15
10827,9
10828,3
10829,9
10830,8
10831,8
10832,9
10833,9
10834,9
10835,9
10836,8
10837,9
10838,9
10839,9
10840,11
10841,8
10842,20
10843,11
10844,11
10845,13
10846,10
10847,10
10848,10
10849,12
10850,10
10851,11
10852,15
10853,11
10854,15
10855,12
10856,18
10857,13
10858,10
10859,15
10860,14
10861,18
10862,9
10863,11
10864,12
10865,15
10866,7
10867,11
10868,15
10869,3
10870,21
10871,15
10872,19
10873,15
10874,16
10875,8
10876,14
10877,9
10878,12
10879,7
10880,6
10881,17
10882,12
10883,18
10884,11
10885,3
10886,12
10887,12
10888,16
10889,7
10890,22
10891,9
10892,10
10893,11
10894,10
10895,9
10896,12
10897,13
10898,8
10899,6
10900,9
10901,7
10902,10
10903,7
10904,10
10905,6
10906,8
10907,5
10908,11
10909,7
10910,9
10911,6
10912,6
10913,10
10914,12
10915,6
10916,8
10917,9
10918,13
10919,13
10920,14
10921,11
10922,13
10923,13
10924,7
10925,9
10926,15
10927,12
10928,8
10929,14
10930,13
10931,11
10932,6
10933,18
10934,21
10935,15
10936,11
10937,9
10938,8
10939,11
10940,7
10941,11
10942,8
10943,16
10944,12
10945,14
10946,8
10947,11
10948,11
10949,10
10950,8
10951,13
10952,13
10953,18
10954,19
10955,15
10956,9
10957,13
10958,21
10959,11
10960,4
10961,1
10962,10
10963,17
10964,10
10965,8
10966,14
10967,12
10968,16
10969,7
10970,11
10971,7
10972,15
10973,7
10974,7
10975,7
10976,7
10977,6
10978,4
10979,8
10980,5
10981,5
10982,7
10983,7
10984,5
10985,5
10986,5
10987,5
10988,7
10989,8
10990,8
10991,5
10992,6
10993,6
10994,5
10995,7
10996,8
10997,5
10998,19
10999,15
11000,15
11001,16
11002,18
11003,14
11004,10
11005,14
11006,23
11007,8
11008,13
11009,8
11010,8
11011,12
11012,9
11013,3
11014,10
11015,15
11016,17
11017,15
11018,15
11019,9
11020,11
11021,9
11022,6
11023,7
11024,21
11025,13
11026,8
11027,3
11028,11
11029,17
11030,17
11031,16
11032,7
11033,12
11034,10
11035,12
11036,8
11037,26
11038,8
11039,13
11040,9
11041,18
11042,19
11043,9
11044,7
11045,18
11046,10
11047,12
11048,7
11049,11
11050,14
11051,7
11052,13
11053,9
11054,19
11055,13
11056,9
11057,18
11058,8
11059,13
11060,6
11061,10
11062,10
11063,13
11064,9
11065,13
11066,16
11067,6
11068,11
11069,11
11070,6
11071,2
11072,8
11073,14
11074,8
11075,26
11076,12
11077,13
11078,13
11079,16
11080,19
11081,15
11082,14
11083,15
11084,13
11085,13
11086,24
11087,8
11088,11
11089,18
11090,8
11091,12
11092,11
11093,11
11094,9
11095,9
11096,14
11097,10
11098,13
11099,3
11100,12
11101,17
11102,10
11103,8
11104,11
11105,8
11106,8
11107,9
11108,15
11109,13
11110,13
11111,14
11112,17
11113,14
11114,17
11115,16
11116,12
11117,20
11118,16
11119,17
11120,11
11121,11
11122,9
11123,10
11124,13
11125,6
11126,10
11127,10
11128,11
11129,6
11130,6
11131,12
11132,7
11133,11
11134,7
11135,5
11136,10
11137,10
11138,13
11139,13
11140,15
11141,9
11142,9
11143,10
11144,8
11145,9
11146,15
11147,11
11148,14
11149,9
11150,14
11151,16
11152,13
11153,13
11154,8
11155,8
11156,14
11157,5
11158,5
11159,10
11160,13
11161,5
11162,5
11163,13
11164,5
11165,5
11166,13
11167,5
11168,9
11169,6
11170,11
11171,16
11172,13
11173,17
11174,15
11175,7
11176,11
11177,14
11178,14
11179,12
11180,8
11181,11
11182,18
11183,18
11184,11
11185,9
11186,10
11187,6
11188,10
11189,13
11190,11
11191,14
11192,10
11193,18
11194,19
11195,15
11196,18
11197,15
11198,15
11199,18
11200,13
11201,15
11202,17
11203,7
11204,18
11205,7
11206,10
11207,9
11208,10
11209,17
11210,18
11211,6
11212,12
11213,13
11214,18
11215,9
11216,13
11217,17
11218,9
11219,14
11220,10
11221,10
11222,10
11223,9
11224,21
11225,16
11226,9
11227,8
11228,29
11229,17
11230,13
11231,10
11232,14
11233,11
11234,10
11235,12
11236,11
11237,12
11238,19
11239,8
11240,12
11241,11
11242,15
11243,10
11244,16
11245,1
11246,12
11247,21
11248,8
11249,18
11250,14
11251,3
11252,10
11253,12
11254,11
11255,19
11256,7
11257,25
11258,21
11259,14
11260,17
11261,17
11262,13
11263,11
11264,9
11265,22
11266,8
11267,19
11268,17
11269,12
11270,9
11271,20
11272,17
11273,13
11274,5
11275,16
11276,9
11277,12
11278,13
11279,13
11280,6
11281,9
11282,7
11283,9
11284,13
11285,12
11286,15
11287,6
11288,12
11289,10
11290,9
11291,12
11292,10
11293,9
11294,10
11295,7
11296,8
11297,12
11298,11
11299,6
11300,14
11301,18
11302,17
11303,14
11304,15
11305,18
11306,17
11307,11
11308,13
11309,15
11310,12
11311,12
11312,10
11313,10
11314,11
11315,6
11316,12
11317,11
11318,5
11319,17
11320,8
11321,9
11322,13
11323,8
11324,36
11325,12
11326,8
11327,8
11328,5
11329,10
11330,7
11331,8
11332,9
11333,7
11334,7
11335,7
11336,12
11337,10
11338,14
11339,7
11340,8
11341,10
11342,7
11343,10
11344,12
11345,9
11346,9
11347,9
11348,13
11349,9
11350,8
11351,11
11352,8
11353,13
11354,17
11355,2
11356,2
11357,4
11358,6
11359,5
11360,6
11361,5
11362,5
11363,5
11364,6
11365,6
11366,5
11367,6
11368,6
11369,5
11370,5
11371,6
11372,5
11373,6
11374,5
11375,6
11376,5
11377,6
11378,5
11379,2
11380,4
11381,4
11382,13
11383,18
11384,18
11385,14
