Student_IDs,Occupancy
6136,18.5
6137,17.85
6138,3.37
6139,8.85
6140,11.45
6141,19.05
6142,11.36
6143,19.6
6144,12.82
6145,7.89
6146,23.12
6147,11.19
6148,18.35
6149,7.57
6150,5.41
6151,7.37
6152,1.69
6153,7.75
6154,7.94
6155,15.63
6156,13.53
6157,11.01
6158,19.17
6159,10.97
6160,10.99
6161,8.83
6162,15.68
6163,4.36
6164,8.18
6165,10.6
6166,12.12
6167,14.34
6168,9.31
6169,4.79
6170,23.19
6171,10.78
6172,9.21
6173,24.64
6174,15.48
6175,9.45
6176,9.66
6177,7.04
6178,18.82
6179,11.37
6180,17.74
6181,8.86
6182,16.69
6183,8.48
6184,9.61
6185,11.69
6186,11.31
6187,8.79
6188,6.61
6189,16.77
6190,10.97
6191,3.65
6192,5.66
6193,10.53
6194,11.2
6195,10.57
6196,11.88
6197,27.47
6198,16.13
6199,14.35
6200,12.39
6201,16.04
6202,9.52
6203,12.63
6204,14.33
6205,6.2
6206,5.96
6207,13.98
6208,12.86
6209,10.92
6210,19.82
6211,14.72
6212,8.08
6213,1.54
6214,4.61
6215,22.84
6216,14.04
6217,17.1
6218,7.52
6219,5.38
6220,23.42
6221,11.77
6222,13.86
6223,20.14
6224,10.87
6225,18.36
6226,18.18
6227,10.85
6228,2.32
6229,11.84
6230,2.48
6231,1.9
6232,2.49
6233,1.96
6234,9.2
6235,2.49
6236,19.18
6237,20.68
6238,12.17
6239,16.35
6240,2.81
6241,10.0
6242,11.65
6243,10.84
6244,10.66
6245,12.85
6246,2.44
6247,9.73
6248,5.0
6249,9.66
6250,22.12
6251,15.61
6252,6.42
6253,2.31
6254,11.99
6255,14.85
6256,2.91
6257,11.05
6258,10.92
6259,13.84
6260,3.29
6261,16.72
6262,3.87
6263,9.23
6264,16.24
6265,14.93
6266,10.99
6267,14.48
6268,11.41
6269,15.75
6270,12.05
6271,12.73
6272,5.81
6273,6.88
6274,7.73
6275,10.07
6276,6.06
6277,6.84
6278,6.78
6279,7.57
6280,12.53
6281,1.01
6282,18.69
6283,5.96
6284,18.7
6285,15.59
6286,9.75
6287,18.95
6288,15.47
6289,19.48
6290,17.17
6291,13.76
6292,18.38
6293,13.12
6294,3.78
6295,18.78
6296,5.36
6297,11.0
6298,11.56
6299,16.74
6300,11.56
6301,4.95
6302,13.03
6303,2.75
6304,8.37
6305,12.76
6306,18.24
6307,7.93
6308,17.03
6309,11.55
6310,12.78
6311,7.97
6312,12.93
6313,14.76
6314,14.96
6315,16.09
6316,12.35
6317,9.19
6318,8.34
6319,4.89
6320,15.98
6321,8.93
6322,9.21
6323,18.74
6324,10.98
6325,4.81
6326,14.98
6327,18.96
6328,9.52
6329,13.54
6330,15.72
6331,11.82
6332,7.13
6333,15.83
6334,8.47
6335,11.28
6336,15.26
6337,28.43
6338,12.33
6339,17.73
6340,6.0
6341,10.42
6342,12.06
6343,12.46
6344,14.96
6345,16.12
6346,11.4
6347,4.48
6348,8.22
6349,7.41
6350,10.97
6351,12.26
6352,9.07
6353,7.74
6354,11.59
6355,8.73
6356,11.17
6357,7.36
6358,17.8
6359,12.58
6360,5.84
6361,8.94
6362,13.87
6363,8.65
6364,7.74
6365,10.18
6366,15.27
6367,7.84
6368,11.01
6369,10.25
6370,14.53
6371,16.0
6372,10.05
6373,16.4
6374,5.86
6375,12.73
6376,11.23
6377,6.23
6378,9.26
6379,6.78
6380,12.67
6381,18.71
6382,12.84
6383,15.1
6384,10.1
6385,8.98
6386,11.86
6387,10.94
6388,13.23
6389,15.73
6390,12.66
6391,13.48
6392,6.35
6393,11.89
6394,17.64
6395,17.7
6396,11.77
6397,10.21
6398,9.68
6399,9.95
6400,10.94
6401,6.38
6402,6.08
6403,7.16
6404,15.35
6405,4.59
6406,11.82
6407,14.24
6408,5.27
6409,15.88
6410,12.07
6411,13.75
6412,12.21
6413,14.43
6414,6.54
6415,15.62
6416,16.68
6417,12.85
6418,3.83
6419,15.94
6420,12.46
6421,8.56
6422,8.17
6423,10.01
6424,7.55
6425,11.64
6426,10.19
6427,5.4
6428,10.03
6429,2.59
6430,19.72
6431,2.28
6432,6.78
6433,22.34
6434,9.7
6435,10.68
6436,14.96
6437,14.4
6438,9.85
6439,9.63
6440,10.17
6441,20.54
6442,15.84
6443,2.32
6444,3.33
6445,14.05
6446,12.62
6447,8.64
6448,6.89
6449,15.66
6450,7.05
6451,6.21
6452,11.47
6453,16.39
6454,9.39
6455,8.22
6456,9.87
6457,12.32
6458,13.79
6459,11.23
6460,2.71
6461,9.41
6462,11.35
6463,22.05
6464,16.91
6465,13.56
6466,14.61
6467,14.67
6468,14.81
6469,6.67
6470,9.58
6471,10.85
6472,7.77
6473,6.89
6474,12.22
6475,23.72
6476,9.63
6477,15.82
6478,4.96
6479,18.0
6480,5.22
6481,5.18
6482,11.64
6483,10.26
6484,11.98
6485,5.24
6486,8.77
6487,15.11
6488,6.77
6489,15.99
6490,9.59
6491,10.14
6492,8.42
6493,12.52
6494,12.79
6495,8.13
6496,7.92
6497,14.77
6498,13.52
6499,7.65
6500,11.63
6501,7.32
6502,12.42
6503,14.15
6504,7.84
6505,5.11
6506,12.66
6507,19.31
6508,7.57
6509,11.85
6510,6.15
6511,10.5
6512,12.59
6513,18.7
6514,13.5
6515,6.76
6516,5.94
6517,14.59
6518,9.79
6519,11.26
6520,7.38
6521,10.95
6522,14.03
6523,14.82
6524,12.64
6525,11.18
6526,18.73
6527,19.51
6528,18.78
6529,11.87
6530,16.85
6531,12.95
6532,11.48
6533,14.45
6534,11.12
6535,12.37
6536,6.6
6537,11.43
6538,18.09
6539,12.35
6540,11.29
6541,17.84
6542,14.24
6543,10.11
6544,12.35
6545,10.69
6546,3.05
6547,15.25
6548,8.69
6549,8.87
6550,6.87
6551,20.09
6552,16.06
6553,10.44
6554,17.08
6555,8.5
6556,13.5
6557,12.26
6558,9.58
6559,8.19
6560,13.37
6561,10.03
6562,20.1
6563,12.66
6564,7.54
6565,10.49
6566,15.99
6567,8.61
6568,8.8
6569,10.61
6570,9.77
6571,9.72
6572,8.83
6573,10.02
6574,11.61
6575,10.17
6576,8.38
6577,10.87
6578,8.06
6579,12.44
6580,10.74
6581,6.13
6582,9.31
6583,21.53
6584,16.34
6585,7.19
6586,11.98
6587,11.58
6588,5.23
6589,6.58
6590,7.76
6591,6.97
6592,11.3
6593,18.27
6594,11.02
6595,4.06
6596,7.35
6597,7.5
6598,12.66
6599,17.2
6600,7.15
6601,20.17
6602,6.99
6603,18.49
6604,14.48
6605,10.87
6606,7.09
6607,7.24
6608,14.1
6609,10.13
6610,6.59
6611,8.68
6612,22.82
6613,13.11
6614,14.67
6615,11.43
6616,13.88
6617,22.04
6618,6.75
6619,1.68
6620,8.19
6621,12.41
6622,8.46
6623,10.44
6624,9.44
6625,13.59
6626,13.89
6627,4.91
6628,10.62
6629,20.41
6630,12.87
6631,13.53
6632,17.97
6633,13.3
6634,13.46
6635,6.23
6636,3.21
6637,11.49
6638,8.24
6639,7.94
6640,18.13
6641,15.94
6642,13.68
6643,5.93
6644,9.49
6645,9.91
6646,9.53
6647,9.62
6648,10.12
6649,12.11
6650,19.01
6651,11.59
6652,12.14
6653,12.65
6654,22.64
6655,10.47
6656,4.64
6657,13.14
6658,10.02
6659,7.7
6660,12.0
6661,8.74
6662,14.2
6663,6.29
6664,14.31
6665,14.27
6666,19.05
6667,14.67
6668,6.74
6669,13.26
6670,10.79
6671,5.74
6672,12.54
6673,10.6
6674,20.43
6675,16.78
6676,14.89
6677,19.56
6678,13.76
6679,18.71
6680,10.91
6681,12.07
6682,14.28
6683,11.44
6684,10.39
6685,6.71
6686,12.23
6687,11.94
6688,9.86
6689,12.57
6690,10.25
6691,10.42
6692,4.11
6693,12.33
6694,13.34
6695,12.92
6696,10.18
6697,8.91
6698,12.94
6699,9.26
6700,10.76
6701,6.07
6702,14.29
6703,20.6
6704,6.86
6705,12.06
6706,6.37
6707,13.83
6708,10.54
6709,10.8
6710,11.68
6711,14.6
6712,10.91
6713,15.29
6714,16.66
6715,10.97
6716,12.98
6717,10.89
6718,8.78
6719,2.85
6720,14.62
6721,5.87
6722,9.85
6723,15.11
6724,9.25
6725,12.08
6726,7.12
6727,12.72
6728,16.52
6729,14.23
6730,16.47
6731,11.94
6732,6.9
6733,21.34
6734,4.52
6735,9.57
6736,8.85
6737,10.09
6738,15.43
6739,12.34
6740,5.99
6741,14.61
6742,11.21
6743,4.82
6744,8.04
6745,9.59
6746,8.9
6747,12.98
6748,6.64
6749,11.24
6750,19.04
6751,12.17
6752,10.64
6753,10.93
6754,15.1
6755,10.79
6756,12.99
6757,9.81
6758,11.43
6759,10.52
6760,17.72
6761,16.61
6762,6.99
6763,6.8
6764,6.77
6765,6.85
6766,6.99
6767,9.06
6768,5.97
6769,6.21
6770,6.46
6771,17.18
6772,10.24
6773,14.52
6774,8.52
6775,9.32
6776,8.51
6777,15.47
6778,7.09
6779,14.92
6780,4.16
6781,17.28
6782,4.33
6783,13.32
6784,10.32
6785,4.04
6786,4.79
6787,4.96
6788,4.47
6789,4.13
6790,3.66
6791,4.58
6792,3.85
6793,16.27
6794,5.52
6795,14.07
6796,13.74
6797,12.52
6798,13.77
6799,9.18
6800,12.48
6801,12.79
6802,13.45
6803,13.65
6804,8.52
6805,15.12
6806,10.8
6807,12.52
6808,14.99
6809,11.24
6810,6.98
6811,14.21
6812,19.19
6813,9.3
6814,9.11
6815,9.91
6816,7.43
6817,9.61
6818,9.78
6819,3.62
6820,7.81
6821,9.91
6822,9.83
6823,9.2
6824,8.93
6825,9.45
6826,12.43
6827,14.41
6828,7.49
6829,14.38
6830,2.92
6831,16.99
6832,9.62
6833,8.96
6834,8.15
6835,10.99
6836,6.32
6837,14.21
6838,17.96
6839,16.11
6840,12.88
6841,11.5
6842,16.16
6843,14.79
6844,12.21
6845,15.18
6846,12.28
6847,17.65
6848,9.21
6849,13.27
6850,10.88
6851,11.64
6852,7.8
6853,2.46
6854,5.8
6855,10.59
6856,14.96
6857,3.57
6858,15.74
6859,13.35
6860,10.23
6861,8.24
6862,9.39
6863,10.72
6864,9.08
6865,8.05
6866,9.14
6867,9.33
6868,10.67
6869,5.97
6870,8.18
6871,7.89
6872,26.61
6873,8.62
6874,15.31
6875,13.06
6876,18.54
6877,18.8
6878,13.8
6879,11.44
6880,13.14
6881,6.18
6882,13.55
6883,18.93
6884,7.34
6885,13.22
6886,12.24
6887,11.3
6888,5.85
6889,15.65
6890,7.41
6891,8.96
6892,14.35
6893,15.64
6894,15.35
6895,18.79
6896,13.55
6897,11.39
6898,14.97
6899,16.66
6900,15.26
6901,10.32
6902,13.22
6903,11.93
6904,6.82
6905,12.2
6906,17.53
6907,17.15
6908,7.07
6909,6.49
6910,21.3
6911,10.83
6912,23.09
6913,13.94
6914,17.77
6915,9.8
6916,15.48
6917,14.48
6918,8.95
6919,16.25
6920,16.01
6921,13.19
6922,7.13
6923,5.74
6924,11.42
6925,6.9
6926,13.14
6927,16.85
6928,10.54
6929,13.5
6930,16.27
6931,18.03
6932,22.46
6933,15.97
6934,18.43
6935,15.48
6936,11.34
6937,12.91
6938,16.74
6939,2.68
6940,12.91
6941,5.12
6942,10.51
6943,5.14
6944,7.2
6945,5.72
6946,15.63
6947,18.61
6948,13.37
6949,11.17
6950,3.63
6951,12.73
6952,11.81
6953,13.11
6954,13.82
6955,16.9
6956,20.55
6957,8.24
6958,6.65
6959,13.98
6960,11.09
6961,14.59
6962,21.75
6963,17.69
6964,13.21
6965,7.19
6966,13.47
6967,3.19
6968,18.88
6969,3.74
6970,7.57
6971,9.46
6972,16.19
6973,12.26
6974,10.65
6975,16.78
6976,10.92
6977,8.82
6978,16.27
6979,11.56
6980,13.72
6981,7.12
6982,7.47
6983,2.02
6984,15.19
6985,11.96
6986,16.08
6987,15.35
6988,18.09
6989,14.81
6990,13.34
6991,4.92
6992,14.4
6993,6.41
6994,8.08
6995,17.94
6996,2.66
6997,9.42
6998,10.13
6999,9.69
7000,16.61
7001,16.38
7002,18.82
7003,7.11
7004,18.8
7005,13.57
7006,13.05
7007,15.77
7008,11.12
7009,10.85
7010,11.97
7011,14.14
7012,6.3
7013,11.34
7014,14.45
7015,9.91
7016,10.46
7017,6.11
7018,15.03
7019,16.19
7020,5.73
7021,24.46
7022,16.63
7023,18.66
7024,13.29
7025,9.35
7026,16.16
7027,12.46
7028,8.06
7029,11.58
7030,16.78
7031,14.97
7032,14.08
7033,11.34
7034,10.65
7035,11.15
7036,11.25
7037,15.34
7038,14.54
7039,13.66
7040,13.75
7041,15.81
7042,13.05
7043,10.74
7044,11.2
7045,12.5
7046,11.17
7047,10.02
7048,11.71
7049,7.37
7050,13.46
7051,17.55
7052,17.07
7053,36.5
7054,7.03
7055,9.46
7056,14.44
7057,13.23
7058,14.39
7059,12.99
7060,13.66
7061,10.03
7062,13.76
7063,8.04
7064,15.54
7065,10.79
7066,7.66
7067,8.36
7068,15.45
7069,9.14
7070,8.35
7071,8.9
7072,5.11
7073,7.74
7074,8.55
7075,15.2
7076,14.74
7077,17.34
7078,12.14
7079,18.9
7080,11.43
7081,6.38
7082,11.08
7083,15.14
7084,17.94
7085,12.3
7086,11.15
7087,5.46
7088,17.13
7089,14.81
7090,17.79
7091,10.31
7092,13.32
7093,23.36
7094,12.48
7095,27.14
7096,15.14
7097,15.67
7098,9.98
7099,12.86
7100,16.13
7101,9.52
7102,11.98
7103,13.15
7104,9.42
7105,16.08
7106,12.08
7107,2.81
7108,5.01
7109,8.01
7110,9.55
7111,4.51
7112,5.16
7113,7.9
7114,13.87
7115,7.48
7116,18.51
7117,9.17
7118,14.93
7119,8.98
7120,8.57
7121,9.3
7122,12.35
7123,11.71
7124,10.76
7125,18.9
7126,5.4
7127,9.36
7128,15.72
7129,14.2
7130,14.31
7131,7.21
7132,7.39
7133,14.39
7134,7.78
7135,7.82
7136,4.54
7137,10.78
7138,17.82
7139,8.7
7140,3.09
7141,7.51
7142,1.04
7143,19.14
7144,16.24
7145,2.3
7146,16.51
7147,6.6
7148,6.82
7149,9.6
7150,13.03
7151,17.04
7152,3.2
7153,21.42
7154,10.57
7155,10.2
7156,17.49
7157,1.7
7158,1.12
7159,9.85
7160,11.51
7161,1.05
7162,6.3
7163,2.27
7164,11.82
7165,1.16
7166,1.02
7167,26.07
7168,2.37
7169,7.25
7170,6.37
7171,12.43
7172,8.31
7173,9.32
7174,12.12
7175,12.94
7176,15.13
7177,5.86
7178,12.73
7179,11.6
7180,18.42
7181,13.79
7182,11.5
7183,7.82
7184,11.39
7185,9.8
7186,9.56
7187,15.18
7188,21.26
7189,8.35
7190,10.38
7191,17.72
7192,12.0
7193,9.83
7194,9.7
7195,11.61
7196,8.51
7197,8.0
7198,10.64
7199,7.01
7200,7.54
7201,10.13
7202,10.48
7203,10.87
7204,5.44
7205,6.35
7206,6.54
7207,14.04
7208,17.76
7209,13.0
7210,4.76
7211,13.6
7212,11.28
7213,15.11
7214,15.75
7215,13.09
7216,8.43
7217,9.33
7218,10.34
7219,13.08
7220,8.95
7221,4.49
7222,6.45
7223,22.34
7224,5.88
7225,12.37
7226,9.09
7227,6.37
7228,11.3
7229,13.0
7230,28.15
7231,16.07
7232,16.3
7233,20.41
7234,5.9
7235,15.5
7236,16.5
7237,26.87
7238,5.86
7239,6.33
7240,6.14
7241,8.35
7242,22.12
7243,10.66
7244,1.75
7245,17.56
7246,6.13
7247,5.69
7248,11.35
7249,17.05
7250,13.91
7251,12.94
7252,13.15
7253,9.04
7254,18.12
7255,4.27
7256,13.87
7257,3.47
7258,13.39
7259,12.4
7260,4.04
7261,13.15
7262,6.66
7263,7.2
7264,11.6
7265,13.94
7266,15.12
7267,15.47
7268,8.12
7269,7.37
7270,18.51
7271,10.02
7272,14.39
7273,13.9
7274,12.08
7275,16.44
7276,18.76
7277,14.92
7278,18.23
7279,14.41
7280,16.04
7281,11.48
7282,19.15
7283,18.21
7284,19.3
7285,16.04
7286,5.72
7287,15.49
7288,7.23
7289,12.83
7290,11.18
7291,13.44
7292,12.96
7293,10.91
7294,10.35
7295,4.39
7296,6.7
7297,14.15
7298,10.74
7299,18.29
7300,13.39
7301,11.25
7302,12.87
7303,10.38
7304,2.73
7305,6.89
7306,11.35
7307,2.72
7308,2.65
7309,8.65
7310,6.47
7311,6.98
7312,7.62
7313,6.6
7314,9.83
7315,12.72
7316,5.03
7317,6.39
7318,9.21
7319,10.1
7320,5.92
7321,17.66
7322,14.6
7323,10.61
7324,18.98
7325,14.98
7326,16.45
7327,10.65
7328,13.68
7329,10.33
7330,11.32
7331,10.45
7332,14.76
7333,9.08
7334,10.8
7335,17.67
7336,12.05
7337,6.24
7338,5.49
7339,4.72
7340,12.25
7341,17.96
7342,11.0
7343,15.61
7344,13.19
7345,17.03
7346,12.22
7347,8.63
7348,12.47
7349,15.51
7350,12.36
7351,15.17
7352,9.55
7353,15.04
7354,14.91
7355,7.81
7356,13.47
7357,13.21
7358,9.08
7359,6.67
7360,10.2
7361,18.46
7362,15.99
7363,19.17
7364,15.7
7365,14.14
7366,13.41
7367,16.14
7368,12.32
7369,11.68
7370,15.35
7371,16.24
7372,11.84
7373,11.09
7374,12.64
7375,11.45
7376,12.03
7377,12.53
7378,18.13
7379,16.3
7380,12.75
7381,16.31
7382,12.45
7383,11.73
7384,17.06
7385,13.06
7386,12.42
7387,22.19
7388,17.83
7389,8.05
7390,14.81
7391,2.08
7392,12.96
7393,14.39
7394,13.6
7395,3.21
7396,2.63
7397,12.12
7398,6.27
7399,9.98
7400,15.24
7401,19.89
7402,19.07
7403,16.98
7404,12.51
7405,10.07
7406,19.37
7407,12.74
7408,25.48
7409,14.24
7410,12.36
7411,11.82
7412,9.83
7413,12.08
7414,8.13
7415,10.42
7416,6.73
7417,13.01
7418,11.07
7419,13.28
7420,18.35
7421,14.83
7422,15.88
7423,14.78
7424,12.71
7425,12.08
7426,9.98
7427,21.0
7428,12.44
7429,14.93
7430,20.35
7431,14.16
7432,12.67
7433,5.89
7434,14.26
7435,15.15
7436,14.49
7437,11.86
7438,14.97
7439,5.89
7440,7.32
7441,17.67
7442,10.24
7443,10.59
7444,16.98
7445,10.14
7446,12.09
7447,7.22
7448,24.66
7449,15.26
7450,13.02
7451,15.93
7452,15.18
7453,16.63
7454,17.02
7455,18.75
7456,8.86
7457,8.3
7458,19.32
7459,15.8
7460,12.13
7461,15.96
7462,22.81
7463,18.15
7464,12.3
7465,10.15
7466,21.65
7467,10.37
7468,10.85
7469,16.97
7470,8.91
7471,16.17
7472,12.36
7473,17.83
7474,12.03
7475,13.93
7476,17.38
7477,10.81
7478,12.99
7479,18.36
7480,17.2
7481,4.86
7482,17.94
7483,9.05
7484,11.86
7485,12.24
7486,11.52
7487,17.62
7488,5.63
7489,5.94
7490,11.55
7491,18.37
7492,2.98
7493,4.95
7494,4.96
7495,5.25
7496,4.87
7497,1.48
7498,4.9
7499,6.21
7500,3.97
7501,4.86
7502,2.1
7503,7.5
7504,2.26
7505,7.43
7506,4.57
7507,6.18
7508,10.13
7509,25.21
7510,13.78
7511,17.25
7512,15.7
7513,16.78
7514,10.01
7515,4.18
7516,12.34
7517,4.97
7518,17.72
7519,20.54
7520,12.45
7521,9.82
7522,13.95
7523,15.34
7524,10.61
7525,18.46
7526,5.24
7527,19.47
7528,14.37
7529,10.97
7530,9.22
7531,11.58
7532,1.61
7533,12.65
7534,13.46
7535,16.48
7536,1.35
7537,1.97
7538,11.97
7539,3.69
7540,8.7
7541,1.4
7542,10.94
7543,7.67
7544,12.72
7545,8.41
7546,11.39
7547,4.52
7548,19.17
7549,1.43
7550,3.96
7551,4.48
7552,19.61
7553,11.87
7554,4.19
7555,9.12
7556,5.43
7557,1.24
7558,1.22
7559,17.34
7560,4.29
7561,1.36
7562,20.18
7563,8.66
7564,4.39
7565,5.6
7566,1.28
7567,9.14
7568,13.87
7569,8.78
7570,6.75
7571,5.42
7572,14.73
7573,5.44
7574,7.98
7575,2.16
7576,5.89
7577,5.25
7578,9.06
7579,15.91
7580,7.2
7581,1.7
7582,1.82
7583,16.38
7584,13.01
7585,1.65
7586,5.04
7587,5.36
7588,11.52
7589,9.35
7590,5.37
7591,16.1
7592,8.56
7593,13.85
7594,11.72
7595,11.23
7596,16.42
7597,2.1
7598,8.39
7599,9.56
7600,9.06
7601,8.07
7602,12.08
7603,5.63
7604,8.67
7605,9.52
7606,15.25
7607,6.47
7608,11.6
7609,17.74
7610,10.37
7611,10.45
7612,11.79
7613,13.36
7614,6.8
7615,13.64
7616,11.25
7617,12.17
7618,16.72
7619,16.91
7620,16.36
7621,14.84
7622,11.21
7623,17.09
7624,23.8
7625,6.1
7626,19.08
7627,22.0
7628,11.34
7629,10.34
7630,19.07
7631,7.97
7632,9.57
7633,11.3
7634,17.09
7635,16.92
7636,27.77
7637,13.16
7638,10.47
7639,9.98
7640,9.49
7641,18.74
7642,17.14
7643,11.24
7644,8.93
7645,11.05
7646,8.97
7647,7.9
7648,3.96
7649,3.03
7650,3.18
7651,11.1
7652,11.73
7653,3.13
7654,14.53
7655,5.99
7656,10.66
7657,10.96
7658,10.16
7659,14.25
7660,11.48
7661,11.38
7662,4.48
7663,5.42
7664,9.11
7665,4.83
7666,1.69
7667,11.04
7668,15.26
7669,12.2
7670,10.09
7671,3.49
7672,10.52
7673,10.34
7674,18.64
7675,6.5
7676,5.58
7677,12.04
7678,11.39
7679,5.72
7680,5.97
7681,5.62
7682,5.66
7683,11.12
7684,12.07
7685,5.72
7686,18.39
7687,6.31
7688,15.4
7689,17.96
7690,13.61
7691,21.15
7692,2.64
7693,14.83
7694,13.15
7695,2.58
7696,9.28
7697,9.13
7698,5.2
7699,8.35
7700,9.86
7701,6.33
7702,16.42
7703,18.81
7704,13.43
7705,21.54
7706,11.27
7707,10.15
7708,17.96
7709,13.99
7710,14.03
7711,7.9
7712,14.36
7713,13.66
7714,16.55
7715,12.0
7716,10.83
7717,6.88
7718,9.88
7719,4.45
7720,5.93
7721,9.46
7722,9.47
7723,9.58
7724,11.94
7725,16.51
7726,15.97
7727,21.6
7728,13.49
7729,19.11
7730,12.6
7731,8.5
7732,10.7
7733,15.54
7734,8.6
7735,3.09
7736,18.0
7737,9.72
7738,3.28
7739,3.24
7740,3.53
7741,3.33
7742,19.67
7743,5.47
7744,4.96
7745,5.01
7746,5.22
7747,12.33
7748,12.58
7749,11.39
7750,7.6
7751,11.78
7752,2.77
7753,7.94
7754,13.49
7755,9.24
7756,15.13
7757,13.29
7758,8.7
7759,11.37
7760,7.72
7761,15.06
7762,8.89
7763,9.0
7764,12.03
7765,13.0
7766,19.74
7767,11.39
7768,11.53
7769,8.88
7770,7.94
7771,12.58
7772,9.89
7773,10.65
7774,14.1
7775,16.96
7776,7.61
7777,5.72
7778,10.99
7779,10.11
7780,6.14
7781,9.38
7782,12.42
7783,9.8
7784,9.79
7785,8.94
7786,10.87
7787,10.05
7788,9.04
7789,7.37
7790,4.43
7791,9.42
7792,8.38
7793,10.17
7794,9.34
7795,13.93
7796,14.93
7797,11.13
7798,5.17
7799,9.36
7800,10.19
7801,3.52
7802,16.22
7803,21.32
7804,15.01
7805,16.56
7806,10.45
7807,11.36
7808,18.44
7809,7.92
7810,17.72
7811,9.36
7812,14.05
7813,7.79
7814,14.98
7815,8.26
7816,12.01
7817,12.73
7818,19.74
7819,10.99
7820,9.65
7821,14.68
7822,17.66
7823,12.36
7824,14.72
7825,14.92
7826,9.2
7827,10.9
7828,12.1
7829,11.81
7830,18.91
7831,12.2
7832,10.22
7833,11.51
7834,17.44
7835,13.17
7836,15.25
7837,16.35
7838,12.38
7839,5.45
7840,22.23
7841,11.34
7842,12.8
7843,11.86
7844,6.71
7845,10.42
7846,8.87
7847,14.67
7848,10.13
7849,13.62
7850,6.67
7851,10.23
7852,11.56
7853,9.58
7854,11.08
7855,18.89
7856,21.49
7857,4.7
7858,4.92
7859,4.67
7860,11.62
7861,9.89
7862,10.97
7863,22.33
7864,17.07
7865,17.19
7866,15.82
7867,9.29
7868,5.01
7869,14.26
7870,12.18
7871,12.31
7872,4.91
7873,4.22
7874,9.38
7875,5.45
7876,9.27
7877,5.56
7878,6.35
7879,9.23
7880,5.82
7881,9.11
7882,6.48
7883,8.91
7884,8.57
7885,4.94
7886,5.69
7887,5.52
7888,9.7
7889,5.62
7890,5.38
7891,10.19
7892,5.71
7893,10.1
7894,8.47
7895,7.78
7896,8.59
7897,10.63
7898,6.71
7899,14.5
7900,10.08
7901,7.54
7902,7.03
7903,8.21
7904,11.26
7905,5.22
7906,9.51
7907,2.79
7908,13.46
7909,21.4
7910,9.55
7911,17.97
7912,11.94
7913,8.16
7914,4.94
7915,9.21
7916,6.92
7917,11.41
7918,14.22
7919,19.1
7920,13.1
7921,10.43
7922,2.56
7923,7.22
7924,7.64
7925,9.56
7926,1.25
7927,8.9
7928,9.36
7929,16.11
7930,8.59
7931,1.19
7932,1.26
7933,11.02
7934,5.03
7935,1.43
7936,9.25
7937,10.72
7938,2.24
7939,7.24
7940,4.77
7941,12.25
7942,9.81
7943,9.67
7944,14.11
7945,1.82
7946,11.06
7947,11.97
7948,10.65
7949,9.46
7950,14.02
7951,12.79
7952,11.84
7953,6.88
7954,9.06
7955,9.98
7956,10.08
7957,10.98
7958,8.28
7959,1.22
7960,8.38
7961,13.4
7962,8.77
7963,10.43
7964,8.61
7965,7.41
7966,9.04
7967,15.88
7968,12.06
7969,15.52
7970,9.72
7971,9.73
7972,4.28
7973,13.6
7974,10.53
7975,4.65
7976,5.46
7977,4.49
7978,12.41
7979,13.2
7980,18.72
7981,5.82
7982,10.12
7983,12.25
7984,10.93
7985,13.17
7986,12.61
7987,11.87
7988,10.8
7989,10.45
7990,10.9
7991,11.57
7992,10.56
7993,4.69
7994,20.03
7995,19.1
7996,10.14
7997,15.4
7998,11.8
7999,16.21
8000,16.01
8001,12.8
8002,13.13
8003,15.56
8004,8.73
8005,16.51
8006,16.75
8007,24.39
8008,3.23
8009,16.6
8010,17.95
8011,5.69
8012,5.84
8013,4.25
8014,6.05
8015,5.23
8016,11.22
8017,6.94
8018,1.39
8019,12.78
8020,13.18
8021,8.78
8022,21.13
8023,17.81
8024,12.12
8025,18.68
8026,15.87
8027,13.51
8028,16.53
8029,8.84
8030,22.52
8031,20.05
8032,12.58
8033,14.24
8034,19.33
8035,7.87
8036,9.04
8037,12.77
8038,13.0
8039,1.1
8040,16.82
8041,10.77
8042,8.74
8043,1.17
8044,5.45
8045,1.78
8046,12.41
8047,13.55
8048,2.72
8049,8.71
8050,12.92
8051,12.71
8052,9.57
8053,5.77
8054,3.07
8055,15.9
8056,6.09
8057,12.65
8058,8.42
8059,10.96
8060,8.55
8061,4.61
8062,9.93
8063,1.09
8064,1.07
8065,12.9
8066,1.1
8067,1.64
8068,15.86
8069,10.48
8070,12.06
8071,13.65
8072,9.86
8073,12.21
8074,13.51
8075,14.89
8076,10.63
8077,9.3
8078,13.19
8079,7.81
8080,13.6
8081,10.5
8082,10.97
8083,14.51
8084,19.92
8085,9.37
8086,11.79
8087,10.64
8088,10.08
8089,9.91
8090,16.34
8091,11.52
8092,11.66
8093,24.38
8094,16.41
8095,13.46
8096,1.56
8097,1.56
8098,18.22
8099,4.72
8100,7.38
8101,16.1
8102,8.31
8103,8.8
8104,7.03
8105,10.62
8106,10.98
8107,13.77
8108,2.12
8109,15.15
8110,15.3
8111,11.74
8112,14.86
8113,10.57
8114,13.02
8115,7.87
8116,13.42
8117,10.25
8118,8.74
8119,6.67
8120,4.54
8121,16.07
8122,16.24
8123,12.17
8124,13.82
8125,12.9
8126,15.48
8127,19.3
8128,18.92
8129,16.47
8130,16.67
8131,13.01
8132,17.24
8133,20.59
