Actual,Predicted
13,12.55
18,17.18
2,3.4
4,3.27
4,3.25
3,4.55
11,10.48
10,9.88
8,8.75
5,7.52
11,10.49
10,10.05
11,9.05
5,5.62
6,5.97
17,17.78
11,9.28
4,5.52
12,12.44
7,6.55
3,1.37
2,2.25
7,8.28
4,4.72
8,8.29
13,18.29
18,18.83
1,2.04
13,14.42
2,3.08
15,14.28
4,4.1
17,14.46
8,10.24
11,13.26
15,15.08
10,10.77
10,10.75
4,6.69
5,6.09
29,26.23
11,10.95
11,12.34
13,12.06
10,9.95
17,11.47
3,4.64
6,5.58
9,9.31
13,12.62
11,11.37
4,7.2
15,13.09
6,6.26
14,19.55
12,12.37
13,14.76
9,10.49
11,11.1
12,11.7
8,8.62
33,23.24
12,12.15
10,11.1
10,11.33
18,18.04
6,8.54
20,18.04
14,13.72
9,8.86
11,11.68
7,5.81
2,3.54
11,11.4
16,16.45
8,9.84
10,9.11
8,9.61
11,12.25
11,11.73
10,11.5
7,16.62
29,27.44
12,12.16
12,12.49
15,13.61
17,16.91
8,7.86
5,5.95
14,11.63
19,20.51
9,10.62
15,14.27
14,13.45
13,13.07
4,5.92
5,4.85
6,5.97
8,9.65
19,17.41
7,8.06
5,5.63
5,6.11
22,20.47
3,5.08
8,8.56
20,19.18
5,7.19
18,10.08
23,21.98
4,5.57
3,4.15
22,19.43
3,4.26
11,10.54
6,6.29
8,7.97
16,16.12
9,11.55
13,8.04
29,27.2
9,9.68
6,7.75
15,14.62
8,10.06
8,11.44
7,7.15
10,10.62
16,15.92
8,8.88
6,6.79
21,20.69
4,5.15
8,9.07
17,16.79
11,8.47
13,11.49
9,10.12
4,3.77
2,2.38
11,11.87
4,3.75
9,9.63
8,8.75
12,10.7
7,7.56
7,6.05
12,9.52
9,8.38
4,4.56
5,5.2
2,3.19
7,10.94
15,11.77
11,16.48
5,7.24
14,13.72
6,8.27
1,2.22
6,9.0
8,8.52
12,11.97
7,9.15
13,13.86
9,11.66
11,10.17
14,16.22
9,11.32
18,15.82
17,15.04
4,7.53
6,6.72
15,14.97
21,20.69
7,9.27
5,6.05
6,9.25
21,20.74
14,13.59
10,12.97
9,13.97
8,16.75
12,13.67
8,8.32
9,9.69
5,6.08
15,13.55
11,10.78
3,2.8
14,15.8
8,10.54
6,6.39
4,4.89
10,7.9
6,8.15
1,1.26
3,4.91
1,1.17
13,14.39
19,18.45
10,13.08
15,16.52
13,12.51
19,18.67
12,13.39
11,11.46
13,13.06
10,9.88
11,12.2
13,13.26
13,12.96
17,16.11
4,5.39
10,12.67
14,14.53
9,10.67
4,6.16
16,15.34
4,5.81
4,6.72
7,6.76
9,8.05
17,16.03
13,13.03
11,16.39
18,18.37
19,19.54
20,19.89
17,18.82
3,3.87
7,6.38
3,4.68
15,12.86
8,7.8
4,5.04
5,6.65
6,7.07
9,10.54
9,8.71
7,10.57
17,17.73
11,12.18
11,13.22
3,7.03
11,11.18
9,9.97
6,6.59
8,8.29
10,9.86
8,7.69
5,6.41
4,6.73
10,9.64
15,13.94
17,16.38
8,7.27
18,19.13
10,9.21
14,17.51
10,16.89
12,12.19
25,23.85
4,4.27
10,10.53
10,10.63
21,22.17
8,11.69
6,8.57
20,19.12
19,18.8
11,11.22
29,26.96
20,18.88
10,10.02
11,10.3
6,4.67
10,11.21
12,11.77
16,17.79
22,20.7
21,21.3
3,8.73
11,10.59
10,9.22
8,8.67
9,9.73
8,8.14
4,4.81
6,5.7
6,3.44
5,7.31
11,8.64
13,12.75
9,8.76
10,9.54
11,11.49
18,18.96
11,16.33
11,11.33
2,4.23
4,7.39
9,11.28
6,8.26
12,11.28
16,14.73
9,11.23
10,10.95
11,12.38
16,13.94
10,9.28
16,15.48
10,9.0
23,21.35
14,14.76
13,12.5
17,18.94
29,27.18
4,4.86
15,12.65
6,7.51
3,3.32
6,8.73
11,9.78
12,11.11
10,9.08
14,10.18
18,16.46
14,15.33
11,13.62
8,10.1
9,13.16
5,5.83
9,7.11
5,5.62
6,6.79
5,6.04
17,16.45
20,19.86
10,10.19
19,17.88
16,16.51
9,9.61
13,14.08
14,12.74
7,9.76
12,11.1
10,11.38
18,18.38
11,11.02
7,7.36
19,16.62
4,4.46
10,9.64
14,15.3
10,9.25
15,14.16
6,6.86
6,6.4
9,7.79
9,9.76
16,16.01
11,12.2
6,8.4
5,6.91
20,18.01
16,14.92
12,12.77
3,4.65
9,7.62
5,6.19
21,20.24
4,8.32
4,5.42
21,21.74
16,13.28
6,6.35
6,8.13
10,9.66
5,5.93
10,11.1
7,9.22
18,16.96
3,4.69
2,6.92
11,10.66
12,11.23
7,6.1
10,10.44
7,6.79
11,12.73
14,11.19
11,11.96
5,7.49
18,18.03
8,9.39
13,12.39
6,5.1
15,15.83
23,21.56
4,6.62
19,19.09
7,7.42
8,7.89
28,26.88
18,20.14
8,9.59
16,15.46
12,12.47
4,4.65
8,10.62
8,11.21
7,8.98
4,4.48
4,5.17
26,25.08
9,10.67
7,8.4
13,12.61
13,11.81
13,12.43
13,12.94
6,5.83
3,3.98
7,8.65
10,8.68
13,9.19
6,5.74
17,14.87
5,6.38
3,4.29
12,13.57
13,13.67
10,13.17
6,5.46
18,17.47
6,5.62
9,10.99
9,9.1
12,10.76
26,24.19
8,9.39
29,24.91
3,4.65
4,5.69
9,12.14
8,7.53
13,12.52
10,10.88
14,14.96
17,15.21
6,8.65
8,8.7
11,11.27
19,18.57
9,8.48
6,10.21
15,16.76
6,6.31
6,5.39
9,10.28
3,4.07
10,11.62
19,18.2
13,13.54
14,15.06
14,14.21
18,18.21
8,8.91
6,7.46
11,10.86
17,16.74
9,9.99
19,19.62
19,19.12
14,14.58
11,12.06
10,11.22
11,10.89
8,7.35
15,14.0
10,9.22
18,17.11
4,5.12
1,1.53
1,1.84
9,7.09
8,11.53
11,12.14
11,10.86
10,12.56
15,14.39
15,16.82
18,16.55
9,9.69
12,11.59
14,14.23
9,7.44
12,12.19
7,6.04
1,2.62
16,16.61
4,6.78
19,17.91
18,17.53
18,18.38
3,3.75
13,14.5
9,8.78
8,12.83
14,19.78
3,4.19
7,10.86
5,5.34
8,4.45
10,10.77
8,8.33
16,14.53
13,15.28
10,11.06
7,6.55
17,16.1
15,14.28
25,23.47
5,6.73
15,14.19
4,5.29
7,6.39
16,15.53
12,14.26
9,11.02
21,21.25
21,18.57
15,13.47
15,13.66
11,18.74
5,5.4
9,12.87
7,8.4
25,24.15
5,5.12
1,2.5
1,3.09
2,2.14
9,10.83
6,7.5
14,13.9
4,4.9
2,2.22
4,3.6
7,6.14
5,4.9
3,2.69
11,11.8
10,9.99
8,9.92
2,3.0
7,6.31
2,5.68
14,19.49
5,5.04
19,18.75
8,9.38
12,11.01
3,3.81
7,8.01
8,9.01
6,4.78
3,2.72
9,9.12
3,3.21
7,6.69
21,21.54
13,12.58
13,14.15
8,8.5
13,19.65
13,14.1
8,8.29
13,11.76
5,6.52
8,8.18
7,7.34
12,11.87
15,15.99
3,3.99
20,19.44
7,11.86
5,4.52
16,15.7
8,9.3
10,8.99
13,12.86
3,3.89
16,14.04
4,4.86
7,8.01
1,1.84
7,11.65
15,14.48
14,14.97
5,7.13
17,16.24
13,12.94
2,2.29
10,11.52
14,13.86
13,13.09
11,12.62
11,11.05
11,12.4
10,10.39
17,16.63
9,10.09
1,3.75
7,6.59
10,11.69
14,13.11
7,10.64
4,4.9
4,4.41
15,14.45
9,11.39
18,16.89
13,13.32
4,6.34
14,13.85
12,12.32
10,9.18
14,12.75
7,7.56
5,6.63
4,4.94
6,8.65
8,8.55
13,14.29
6,5.98
11,10.68
13,12.52
10,9.44
10,16.3
1,1.05
1,1.05
6,5.41
4,5.07
3,2.4
7,9.34
2,2.81
3,4.1
8,8.65
6,5.84
11,10.77
7,7.24
6,6.81
15,15.02
14,13.28
10,9.55
9,10.37
10,11.05
1,1.92
6,6.64
5,15.81
19,18.32
8,9.86
5,5.7
15,14.18
7,8.22
7,6.38
5,5.24
8,8.81
2,4.84
13,12.65
4,4.21
5,6.1
14,12.13
5,5.61
8,8.21
6,6.35
5,7.83
4,11.06
13,11.97
4,3.89
4,3.67
15,15.07
4,9.49
14,14.54
18,17.31
8,4.6
7,7.81
17,18.19
8,10.86
15,15.29
8,9.71
15,14.36
7,8.2
11,11.93
14,12.92
12,15.65
15,13.5
17,16.91
9,8.73
5,4.87
3,3.82
8,8.43
4,6.28
3,3.35
19,19.45
17,17.02
6,18.9
14,14.61
15,14.43
16,15.88
14,14.07
13,12.88
11,10.48
3,4.72
9,10.35
3,3.07
17,15.95
5,9.3
22,22.33
8,17.06
3,3.39
2,2.99
16,16.36
10,23.35
15,14.76
16,16.97
24,20.75
11,12.04
10,11.15
7,9.49
21,20.01
5,5.1
5,4.88
8,15.77
1,1.32
6,7.02
8,7.84
8,8.55
17,16.8
13,13.41
6,8.77
8,12.36
9,10.31
3,6.06
3,2.79
13,10.97
9,9.23
6,7.63
7,8.31
13,16.38
7,7.62
10,11.04
5,5.27
12,13.84
8,8.89
15,9.98
9,11.41
6,6.54
6,6.07
6,14.14
5,6.53
2,2.67
21,20.03
12,12.64
7,8.12
3,2.65
13,12.05
12,12.47
2,2.38
3,3.75
6,6.77
4,4.15
3,3.92
6,5.79
6,5.82
6,8.2
9,8.72
5,6.59
8,8.49
4,4.87
11,10.91
5,10.46
7,7.5
4,5.49
12,10.85
18,17.25
2,2.2
13,13.06
10,10.2
9,16.34
26,24.62
7,6.38
11,11.54
14,14.77
10,9.29
13,12.76
8,8.8
8,9.99
9,10.96
8,9.68
6,9.68
6,11.5
7,8.86
10,11.08
7,8.14
6,6.67
6,11.87
13,12.16
8,7.93
11,12.98
9,8.35
4,7.81
4,4.54
9,8.2
10,13.16
7,8.07
12,10.72
15,14.91
11,11.55
17,14.54
12,10.91
14,14.11
8,7.79
7,7.8
5,7.55
12,11.78
7,6.47
5,5.25
15,15.21
8,7.66
20,18.85
15,15.93
5,6.69
2,3.99
12,11.77
15,13.41
7,8.9
6,5.75
18,18.0
8,8.37
20,18.34
14,13.1
9,8.87
2,16.23
11,10.02
14,13.4
8,10.37
17,14.7
8,9.31
12,10.44
3,7.02
2,5.19
17,17.18
14,15.4
8,10.26
10,10.48
15,15.2
10,10.1
7,6.34
1,2.19
4,3.04
6,7.03
2,2.11
4,2.17
7,5.76
3,3.18
2,3.03
1,2.19
1,1.47
4,3.43
3,3.1
23,23.08
10,11.88
6,7.51
19,18.06
13,25.06
20,18.41
13,13.15
11,9.83
4,6.19
7,9.75
14,11.42
18,16.08
5,5.41
14,16.61
14,14.47
5,9.22
10,9.76
8,13.66
1,1.21
6,6.37
9,14.34
11,10.3
13,11.44
19,17.48
8,12.21
6,8.42
8,7.51
6,6.44
5,6.12
4,4.24
11,14.07
9,13.31
12,12.41
5,7.74
5,8.22
13,12.8
8,8.53
10,12.88
16,15.11
13,11.31
15,15.39
14,14.79
15,13.5
16,15.56
10,10.92
11,11.1
12,13.26
9,11.4
12,11.72
12,12.61
7,8.98
14,15.92
6,6.76
13,19.96
5,11.88
9,6.82
3,7.46
9,8.81
16,15.89
7,7.16
18,11.4
7,6.75
8,9.35
15,14.99
8,8.05
10,10.95
24,21.94
8,8.93
2,4.43
3,4.52
5,7.73
10,8.95
10,10.2
12,12.19
7,8.11
15,13.95
8,5.54
4,4.11
9,10.63
22,21.5
4,4.23
10,9.08
10,10.81
7,11.47
9,10.0
9,9.7
8,10.35
5,6.37
10,10.5
17,14.31
3,5.29
10,8.01
7,8.21
9,9.32
14,17.63
9,10.1
12,13.93
4,4.34
4,4.59
8,9.09
11,9.82
7,9.86
9,9.23
8,7.68
16,13.24
6,7.36
20,18.43
10,9.58
20,15.02
19,16.86
22,22.51
13,8.34
6,8.43
5,6.52
12,8.27
10,9.23
9,8.52
8,8.59
9,8.96
10,7.85
9,8.92
5,6.93
8,8.44
3,4.97
5,6.3
8,9.39
3,3.79
8,7.57
5,5.9
6,6.93
3,4.17
6,10.92
10,8.64
8,7.39
5,5.7
7,6.59
11,10.72
7,8.19
12,12.05
4,6.61
11,10.97
11,10.9
8,9.45
8,9.42
12,12.87
8,11.86
7,8.73
8,8.81
15,14.14
20,21.32
7,12.54
1,8.97
7,7.83
15,14.15
13,12.89
27,26.81
6,6.06
19,19.71
18,17.4
2,4.86
9,9.05
13,12.14
14,14.31
4,7.41
11,12.47
5,7.57
12,13.82
3,4.85
19,21.07
12,10.84
9,7.73
9,7.24
4,6.15
14,12.06
28,25.99
9,8.96
11,10.68
15,14.83
18,19.87
18,17.08
11,16.22
6,8.13
2,3.27
2,8.61
16,13.08
5,5.04
7,8.26
15,12.12
9,9.6
8,8.02
19,15.91
8,8.59
16,15.55
15,15.62
9,9.46
24,22.07
13,12.85
1,1.18
6,8.64
9,8.76
9,15.58
2,3.43
3,2.8
1,2.24
4,3.22
2,3.0
10,11.47
6,4.86
7,7.25
7,8.61
7,7.41
2,2.98
6,4.94
22,23.31
7,7.06
5,5.38
8,6.99
3,4.17
7,8.78
14,16.97
15,8.91
5,5.42
3,4.76
7,8.4
11,10.38
11,10.94
10,10.65
4,9.97
17,15.62
11,11.47
11,10.82
19,22.74
25,23.75
1,1.1
9,9.83
26,25.33
13,13.08
9,10.07
11,12.43
11,11.66
11,14.6
9,10.24
15,14.41
9,9.25
9,9.2
11,11.41
20,18.77
4,4.35
14,13.89
16,14.5
11,11.56
14,13.82
8,9.54
11,11.24
19,18.38
11,11.03
13,12.68
19,15.91
10,10.5
10,10.87
10,9.75
29,24.14
10,10.27
9,9.67
8,8.89
8,9.22
6,8.35
15,12.71
7,8.59
14,12.39
5,12.44
9,11.47
15,16.38
20,19.35
24,22.86
13,14.2
15,14.66
8,8.55
19,23.09
18,18.1
12,14.36
9,9.62
24,23.5
8,8.88
13,12.6
25,23.62
12,12.27
10,10.98
2,4.72
9,9.93
9,9.14
10,12.69
7,7.58
12,10.95
5,5.64
17,18.12
19,18.26
19,18.59
19,17.66
21,19.48
13,13.74
14,14.93
6,5.7
2,5.04
12,12.68
5,6.73
3,2.98
18,17.68
13,12.36
6,7.16
12,11.73
10,9.66
11,10.71
15,14.34
14,12.69
14,14.81
26,24.96
9,8.52
13,12.72
9,9.47
11,9.88
3,3.77
3,3.63
1,1.45
3,3.71
2,1.93
2,2.4
3,2.93
32,17.45
5,7.6
17,17.19
5,5.99
11,10.68
13,11.9
21,18.93
17,15.65
5,5.12
8,8.8
16,14.84
11,12.47
16,14.25
11,9.02
5,4.37
2,1.92
17,15.57
17,15.87
8,7.8
6,7.36
12,10.98
7,8.35
19,17.35
3,4.97
9,14.08
10,9.78
10,10.37
4,5.73
13,11.39
4,3.0
5,6.74
8,8.71
10,10.81
1,1.36
4,4.97
1,1.56
1,1.32
6,6.95
16,14.14
13,11.46
2,2.23
11,9.45
4,3.47
2,2.24
6,7.33
18,17.4
4,6.75
4,6.68
7,6.67
19,18.18
19,18.65
14,13.34
15,16.47
9,8.38
24,20.63
6,5.61
12,15.0
5,4.89
2,3.6
12,9.49
8,9.4
1,1.92
13,12.84
14,12.36
16,19.34
30,24.82
12,12.44
13,13.0
18,16.2
13,12.7
12,13.84
14,13.81
10,10.23
19,17.48
19,18.73
14,13.74
9,9.89
5,5.23
9,11.67
10,10.36
13,12.69
4,5.26
15,14.77
22,22.26
9,11.29
26,23.87
3,5.04
8,10.39
9,11.26
12,12.52
2,4.82
11,11.12
1,3.62
12,13.37
12,12.32
22,21.56
4,6.5
13,14.76
17,15.68
10,10.4
16,14.42
15,8.31
3,5.94
8,10.21
5,5.82
8,8.68
4,6.21
13,17.36
9,8.9
4,4.35
8,7.27
15,10.24
5,9.42
4,8.63
13,11.97
2,5.22
8,7.88
22,20.87
6,6.51
3,4.98
13,12.31
5,7.13
9,8.7
9,8.67
9,8.75
10,9.86
9,17.32
8,8.51
12,14.16
3,4.41
5,6.21
3,5.75
9,10.56
8,7.79
5,7.97
12,14.79
7,6.84
9,7.99
13,15.52
12,10.7
7,7.34
9,8.97
5,9.41
8,7.96
14,14.92
14,13.21
4,6.09
7,8.88
15,11.91
7,6.81
11,11.3
10,5.31
12,12.94
10,10.1
10,10.15
8,8.81
11,11.23
17,12.12
7,9.14
10,11.49
16,14.61
4,3.72
14,15.87
1,1.76
27,23.94
10,10.34
10,9.81
2,2.55
4,6.63
6,7.06
10,10.15
13,13.42
11,11.02
8,8.15
4,3.78
4,4.85
3,4.01
6,8.31
2,4.65
8,3.65
7,7.58
4,4.45
7,7.44
6,7.74
2,3.33
5,5.73
4,6.53
5,6.32
10,7.66
3,3.61
9,11.47
6,4.97
5,4.46
12,11.73
10,11.33
18,18.11
13,12.22
14,13.55
18,15.39
12,14.17
13,12.05
30,27.72
5,5.3
14,14.13
5,5.25
12,11.51
2,3.55
2,3.28
11,10.86
30,23.65
7,8.11
14,17.17
6,6.7
5,6.7
14,14.24
19,16.91
7,7.65
8,8.19
6,8.89
3,5.63
12,12.0
7,9.11
8,8.78
14,13.5
10,10.65
23,22.31
6,7.14
11,10.83
14,13.12
2,1.84
1,1.29
12,12.04
5,10.68
6,11.1
5,8.48
11,10.77
17,16.4
7,9.69
13,13.31
9,14.88
5,5.49
11,13.46
14,18.84
10,10.13
7,8.45
11,11.31
13,12.66
13,15.25
15,14.46
6,7.4
15,14.56
3,4.38
12,13.18
2,4.1
4,4.74
9,12.56
12,12.55
11,14.64
8,11.74
11,12.04
11,11.29
15,15.83
12,13.51
14,12.49
7,8.73
11,11.97
9,9.41
1,1.29
5,6.23
14,14.19
8,7.33
5,5.76
25,21.2
14,14.53
16,13.8
9,12.29
5,7.51
18,17.4
18,15.84
18,17.27
13,14.33
13,13.41
12,13.02
15,12.68
11,10.92
5,5.03
17,17.77
5,9.2
10,10.64
15,9.69
3,4.11
10,11.45
13,12.35
6,9.13
14,13.37
10,11.0
2,2.46
11,10.86
5,12.35
13,12.19
14,12.68
6,7.91
29,27.44
8,7.27
3,4.46
6,6.44
12,13.63
7,7.36
4,6.35
6,6.49
12,10.08
10,10.67
9,9.07
8,9.42
8,9.37
6,5.27
11,11.14
12,11.99
11,13.4
11,13.64
11,11.62
22,20.77
10,10.83
7,7.53
19,17.45
7,8.18
4,9.52
5,7.03
13,8.83
6,5.7
4,5.41
8,11.13
5,5.8
13,11.6
18,20.14
11,11.96
20,18.81
11,9.89
13,19.32
10,10.13
6,10.42
18,16.54
11,12.18
19,19.83
16,16.05
15,15.21
14,14.04
9,9.14
21,21.6
12,11.06
4,5.37
25,23.68
8,8.87
13,13.06
23,22.1
17,16.8
12,11.52
14,13.32
9,10.06
14,14.0
9,11.52
5,6.77
24,22.67
5,4.79
7,7.84
4,4.54
3,3.4
5,4.75
16,15.56
4,3.26
2,2.25
11,12.09
4,3.81
4,3.94
11,11.46
12,11.3
22,21.11
7,6.38
16,16.39
21,20.55
22,22.57
20,18.05
19,18.37
14,14.23
13,13.29
10,10.46
9,16.57
18,17.42
14,14.63
13,15.8
16,14.67
9,11.38
10,9.56
11,12.42
15,14.68
11,11.47
6,8.91
16,15.71
2,2.1
11,10.55
4,4.63
5,4.31
9,8.5
2,3.2
3,3.5
15,15.0
4,6.5
3,3.67
8,10.29
15,14.33
9,8.96
11,36.84
7,7.75
12,11.56
13,15.69
7,17.38
5,8.25
8,7.56
11,11.84
6,5.83
10,10.34
6,9.14
17,16.45
16,13.62
12,11.92
7,5.85
13,13.05
10,12.46
15,17.2
10,10.15
12,12.81
7,6.56
9,13.29
1,3.88
16,14.96
2,2.93
19,22.03
17,21.45
8,8.9
15,14.85
9,10.36
11,11.51
8,8.3
3,4.23
11,11.14
19,21.52
12,11.96
9,10.2
2,2.35
10,9.61
12,11.31
14,13.13
12,11.93
16,9.63
1,2.23
8,9.66
17,18.5
10,9.29
11,11.0
12,15.77
6,7.26
17,17.63
13,12.58
10,14.18
2,2.88
6,8.27
12,15.54
6,7.06
8,6.51
22,19.58
9,8.88
2,3.14
5,5.55
6,6.08
8,8.78
7,5.92
2,2.48
4,5.9
20,18.08
18,18.73
26,21.34
14,14.8
3,2.93
17,16.96
15,16.39
16,14.17
2,2.05
2,2.03
4,4.49
4,3.64
1,1.64
14,14.25
10,10.06
6,9.36
6,7.15
12,11.05
7,7.44
10,7.52
14,19.77
18,17.16
15,16.28
14,18.06
11,14.21
13,14.12
10,12.4
17,14.9
12,11.99
13,13.12
12,12.11
12,11.99
10,11.21
13,12.06
7,9.11
15,14.33
9,12.2
13,14.43
12,14.94
6,6.64
20,20.16
24,23.58
13,13.48
6,5.81
14,15.9
6,7.08
15,14.76
14,13.49
12,13.58
20,18.99
6,5.19
14,13.78
17,17.19
5,4.39
10,10.95
11,10.51
6,8.77
13,12.7
21,19.35
9,10.08
9,10.17
3,4.33
10,9.58
30,28.56
19,18.06
14,15.84
12,12.93
19,18.54
12,12.35
9,15.64
11,11.02
12,14.82
18,18.55
9,14.07
11,11.62
9,9.43
9,12.22
12,11.16
11,10.98
10,10.99
8,7.85
18,18.27
19,20.49
21,19.71
12,13.83
3,3.57
3,3.63
3,4.16
12,12.33
10,11.78
12,11.86
24,22.06
34,18.59
8,9.18
10,11.19
17,13.56
13,12.9
7,8.7
3,2.95
9,7.69
9,8.45
3,5.14
4,4.84
10,10.75
20,19.85
1,2.79
6,7.88
8,8.21
8,6.65
3,4.6
11,12.11
6,6.16
3,4.63
12,12.57
6,5.9
3,3.88
6,4.02
2,4.05
8,9.63
4,4.59
18,20.72
15,12.25
16,14.21
8,10.74
5,7.66
8,7.73
17,15.73
6,11.97
10,9.75
12,10.65
5,6.05
24,22.06
16,15.29
11,13.57
8,8.48
5,6.85
13,12.11
18,18.69
11,11.71
9,11.65
9,9.84
10,11.28
16,14.6
16,16.26
13,11.98
10,10.36
7,7.55
11,11.07
9,9.5
13,15.8
11,9.92
5,5.98
6,6.71
11,7.22
7,7.98
12,11.47
6,6.38
7,7.29
4,4.98
9,13.82
10,7.33
6,6.59
13,13.81
11,10.42
7,7.68
9,11.69
10,10.66
10,10.77
6,7.41
17,15.88
12,12.25
14,14.75
8,8.89
11,10.55
21,20.68
20,18.74
8,7.47
8,9.8
27,24.71
4,4.98
16,15.47
13,14.05
14,13.86
19,20.29
15,16.82
12,14.46
16,11.92
5,5.75
9,8.91
16,15.48
11,13.65
18,21.78
7,5.64
11,11.65
10,10.95
7,6.56
8,8.71
13,12.7
12,12.3
15,15.22
11,10.66
21,22.26
19,19.19
8,9.67
4,2.32
15,16.33
8,9.13
1,1.57
14,12.83
7,6.64
11,8.69
13,13.18
8,9.42
4,4.53
21,20.8
13,16.69
18,16.65
17,18.1
17,17.39
12,12.05
11,11.4
11,10.56
12,13.58
7,9.26
18,17.78
8,9.72
17,16.57
13,13.52
14,15.01
9,10.41
12,11.88
17,17.09
10,10.64
8,9.88
12,12.59
9,11.8
15,15.72
18,18.38
16,15.43
10,11.51
11,16.43
8,7.12
7,7.58
4,5.44
30,28.58
10,9.34
9,9.81
5,5.16
12,11.57
12,10.5
3,4.97
1,5.15
13,12.49
4,4.74
11,12.04
4,12.25
7,8.0
8,9.48
10,12.74
14,14.78
12,11.57
15,14.93
10,12.75
34,22.85
12,12.8
11,12.6
19,15.06
19,18.56
28,23.3
21,21.01
6,10.22
5,6.26
8,10.24
11,11.42
19,17.78
11,13.53
2,2.31
13,13.68
11,10.6
11,11.49
13,14.37
12,12.93
7,7.14
21,19.4
20,18.92
3,2.41
13,12.61
12,11.84
6,8.84
20,16.34
12,11.98
9,9.19
2,4.05
11,12.2
10,9.64
9,11.24
7,6.94
18,17.09
24,23.13
14,13.65
14,15.27
13,13.78
24,23.29
9,8.6
12,12.43
12,12.15
7,7.7
5,7.33
11,11.05
17,14.95
5,5.89
2,3.99
7,7.16
5,4.81
10,10.05
11,10.59
12,11.0
3,6.63
9,14.5
6,7.7
12,12.38
9,12.05
12,14.07
1,2.15
6,7.49
29,15.32
14,13.82
6,5.62
5,4.8
9,10.78
4,4.04
16,13.68
18,18.89
6,7.46
8,10.42
8,8.54
5,6.4
9,9.94
11,11.46
4,6.06
8,7.52
7,8.5
7,8.22
4,6.08
5,6.86
11,12.17
5,22.33
8,8.31
18,17.05
7,9.41
6,6.57
7,17.73
10,11.58
10,12.3
7,10.26
21,17.89
10,10.52
11,12.76
14,14.79
15,14.92
11,12.37
13,12.72
3,3.89
13,13.06
24,22.36
10,7.99
10,9.5
11,9.12
8,8.22
6,8.06
12,8.98
18,19.61
19,18.11
13,12.34
7,8.33
12,14.32
6,9.47
14,13.45
26,25.05
10,10.39
11,10.33
16,15.63
5,5.94
8,8.75
13,13.69
2,1.96
10,9.78
11,10.33
11,10.85
11,11.97
8,8.25
9,9.33
6,6.92
9,9.77
12,13.02
7,13.58
13,14.32
10,10.57
11,9.93
10,8.93
12,11.26
4,8.84
8,9.72
13,12.55
10,10.65
28,24.05
8,9.61
11,10.48
11,13.06
9,10.84
2,3.42
6,9.39
16,13.43
7,6.24
15,15.4
18,14.89
9,8.97
9,10.51
5,6.92
5,7.65
8,8.22
10,10.33
8,9.27
2,2.46
13,12.45
5,7.48
4,5.48
6,6.27
7,7.81
6,8.14
14,16.18
15,14.48
23,22.39
8,8.9
16,15.72
10,9.23
9,9.19
8,8.4
6,7.53
6,7.22
6,8.1
6,5.81
10,10.59
5,5.42
22,22.4
1,1.16
11,10.0
11,11.88
4,6.96
13,10.4
6,5.74
9,14.76
18,18.7
9,10.96
21,18.22
13,13.96
9,10.51
11,11.09
14,9.62
6,9.26
19,17.4
5,5.41
9,8.46
7,8.98
9,10.41
2,3.19
19,18.25
13,13.28
13,12.72
9,9.94
11,10.9
13,11.64
8,9.62
8,8.24
22,20.19
22,23.56
14,13.81
12,12.59
10,10.96
8,10.87
11,10.93
13,12.15
12,11.53
6,7.27
11,13.85
12,12.15
9,10.12
12,12.52
29,22.93
18,17.6
28,26.23
17,16.35
21,19.58
20,20.43
10,12.21
13,12.4
12,12.79
12,12.19
7,8.09
6,5.95
2,4.87
7,5.59
4,4.95
16,15.47
13,13.84
5,5.8
7,6.95
4,6.31
8,8.01
6,7.14
11,12.75
9,10.8
12,9.44
24,22.57
10,10.35
7,8.31
22,19.15
16,15.01
10,19.61
14,13.44
12,11.82
3,6.99
5,6.11
9,9.16
13,12.51
12,11.24
16,16.66
9,11.79
12,12.61
18,18.66
14,13.13
18,12.62
8,7.65
13,13.3
12,12.18
11,12.76
5,9.76
9,10.67
19,19.02
9,8.76
11,10.52
12,14.94
20,17.05
13,13.57
13,13.26
9,9.87
12,13.54
21,20.81
8,9.46
17,15.16
12,11.89
15,14.83
20,20.98
23,21.18
26,26.16
13,11.46
18,17.5
22,20.02
16,9.6
13,17.93
13,15.79
5,5.98
16,14.71
17,21.0
12,11.38
8,8.47
13,12.9
17,15.11
13,13.4
7,5.56
12,11.21
8,8.43
12,9.6
2,3.0
4,4.92
5,7.13
2,2.72
4,4.76
13,15.86
10,11.76
11,14.37
4,4.52
5,5.25
12,14.56
9,8.63
11,10.63
9,9.3
6,6.55
32,27.39
10,9.54
15,13.98
11,11.72
8,7.96
5,11.73
10,9.16
5,7.03
10,10.35
11,13.0
18,17.42
9,8.56
2,2.11
8,10.92
4,6.53
4,5.58
15,14.94
2,2.17
13,12.65
16,14.7
8,10.83
12,13.7
3,4.1
12,10.82
7,6.5
10,10.72
12,12.82
5,5.78
2,1.98
14,14.37
12,11.13
5,6.76
6,7.9
7,7.86
9,10.29
2,2.56
1,1.61
11,11.95
11,12.38
11,10.63
5,6.69
12,12.31
12,14.65
6,6.81
18,18.71
25,22.94
9,9.03
18,16.7
8,9.72
9,9.87
4,4.57
11,16.51
10,11.86
10,10.1
9,11.6
11,10.58
10,10.53
11,9.56
8,8.27
19,19.33
10,10.29
7,7.29
5,7.07
2,2.7
13,12.11
